unitary
"Operator([[ 0.96135264-0.1207989j ,  0.21550288-0.12152048j],
          [-0.23886807-0.06442643j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2468153 +0.01705659j],
          [-0.23492254+0.07758942j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24429152+0.03911994j],
          [-0.22701866+0.09834249j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.0262044 -0.24601229j],
          [-0.03547465-0.24484744j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20756623+0.13462904j],
          [ 0.23442126+0.07909104j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24737984+0.00345467j],
          [-0.2388347 +0.06455002j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22638132+0.09980089j],
          [-0.19465253+0.15270596j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15635585+0.19173306j],
          [-0.10405961+0.2244556j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24380868+0.04202438j],
          [ 0.24662625-0.01960129j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
