unitary
"Operator([[ 0.62259735-0.7185402j ,  0.07731765+0.29439095j,
           -0.05797154-0.00519517j,  0.00114141-0.0062832j ],
          [ 0.19368205+0.23480059j,  0.87971529-0.07024829j,
           -0.04565326+0.35078517j, -0.05797154-0.00519517j],
          [-0.04152468+0.04078468j,  0.10571173+0.33757886j,
            0.87971529-0.07024829j,  0.07731765+0.29439095j],
          [-0.00574522-0.00278817j, -0.04152468+0.04078468j,
            0.19368205+0.23480059j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j,  0.28860021-9.67159375e-02j,
            0.05814837-2.54088210e-03j,  0.00638477-1.26862660e-04j],
          [-0.24715604+1.77645556e-01j,  0.87971529-7.02482895e-02j,
            0.35304404+2.22342376e-02j,  0.05814837-2.54088210e-03j],
          [ 0.04656794-3.49158371e-02j, -0.34385926+8.30377357e-02j,
            0.87971529-7.02482895e-02j,  0.28860021-9.67159375e-02j],
          [-0.0038718 +5.07844042e-03j,  0.04656794-3.49158371e-02j,
           -0.24715604+1.77645556e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.27810375-0.1237027j ,
            0.05661751-0.01349616j,  0.00609058-0.00191996j],
          [-0.2629185 +0.15335552j,  0.87971529-0.07024829j,
            0.35355927-0.01141461j,  0.05661751-0.01349616j],
          [ 0.05233271-0.02547502j, -0.35019395+0.04998653j,
            0.87971529-0.07024829j,  0.27810375-0.1237027j ],
          [-0.00514538+0.00378239j,  0.05233271-0.02547502j,
           -0.2629185 +0.15335552j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.27331543+0.13395047j,
            0.05545895-0.01766333j, -0.00583914+0.00258569j],
          [ 0.26843501-0.14348066j,  0.87971529-0.07024829j,
           -0.35289102+0.02454353j,  0.05545895-0.01766333j],
          [ 0.05408   -0.02151843j,  0.35180942-0.03694025j,
            0.87971529-0.07024829j, -0.27331543+0.13395047j],
          [ 0.00553427-0.00318642j,  0.05408   -0.02151843j,
            0.26843501-0.14348066j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
