unitary
"Operator([[ 0.85030065-0.2171174j , -0.478295  -0.03290505j],
          [ 0.40396783-0.25818374j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.03606768-0.47806691j],
          [-0.26084985-0.40225142j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38136378+0.29053488j],
          [-0.19538836+0.43780388j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43475877+0.2020734j ],
          [ 0.47841586-0.03109836j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.18417299+0.44263886j],
          [ 0.37383938+0.30015491j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47010275+0.09408642j],
          [ 0.45766141-0.14281066j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.19173629+0.43941557j],
          [ 0.37893147+0.29370017j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
