unitary
"Operator([[ 0.9318629 -0.1567647j , -0.23650723-0.22609887j],
          [ 0.1495108 -0.29103761j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.04472128+0.32412401j],
          [ 0.14831134+0.29165067j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32139607+0.06132647j],
          [ 0.32377114-0.04720822j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.29781754-0.13550307j],
          [-0.32576064-0.03060025j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.27689642-0.1743122j ],
          [-0.31868922-0.07411849j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.09742936+0.31235219j],
          [ 0.19426653+0.263281j  ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
