unitary
"Operator([[ 0.94460909-0.1427637j ,  0.24225731-0.16924417j],
          [-0.28145232-0.0900932j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25790648-0.14427904j],
          [-0.28902484-0.06161845j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.06285001+0.28875954j],
          [ 0.14537718+0.25728907j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.08114943-0.2841601j ],
          [-0.16150006-0.24748722j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29494596+0.01841386j],
          [-0.27633097+0.10475393j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23593827+0.17794754j],
          [-0.17281334+0.2397243j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29198176+0.04559433j],
          [-0.26546679+0.12984444j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.22366603+0.19314683j],
          [-0.15659753+0.25061805j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
