unitary
          [-0.51310744+0.14451007j,  0.46242935+0.02626058j,
            0.31907215-0.57030793j, -0.24683504-0.1154182j ],
          [ 0.13669205+0.23572055j, -0.44866863-0.47513643j,
            0.46242935+0.02626058j, -0.29145634-0.44633576j],
          [ 0.00712582-0.07745458j,  0.13669205+0.23572055j,
           -0.51310744+0.14451007j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.42162407-0.32618331j,
            0.26206709+0.07463068j,  0.06785521+0.03802184j],
          [ 0.10305504+0.52301249j,  0.46242935+0.02626058j,
            0.59397623+0.27248929j,  0.26206709+0.07463068j],
          [-0.09740321-0.25448283j, -0.50946265+0.40927495j,
            0.46242935+0.02626058j,  0.42162407-0.32618331j],
          [ 0.07354249+0.02532769j, -0.09740321-0.25448283j,
            0.10305504+0.52301249j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j , -0.2112641 +0.4894179j ,
            0.20264194-0.1821679j , -0.04177871+0.06560891j],
          [ 0.16276386-0.50761238j,  0.46242935+0.02626058j,
           -0.6516731 +0.04878874j,  0.20264194-0.1821679j ],
          [ 0.16362855-0.21788666j,  0.64386084-0.11180961j,
            0.46242935+0.02626058j, -0.2112641 +0.4894179j ],
          [ 0.02115058-0.07485081j,  0.16362855-0.21788666j,
            0.16276386-0.50761238j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.47837474-0.23520208j,
            0.21180517+0.17142774j,  0.03422138+0.06984903j],
          [ 0.20564343+0.49180604j,  0.46242935+0.02626058j,
            0.52742424+0.3858521j ,  0.21180517+0.17142774j],
          [-0.18940165-0.19589771j, -0.41724485+0.50295617j,
            0.46242935+0.02626058j,  0.47837474-0.23520208j],
          [ 0.07490501-0.02095781j, -0.18940165-0.19589771j,
            0.20564343+0.49180604j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j , -0.35763181-0.39529975j,
           -0.27041033-0.03357307j, -0.02148659+0.07475504j],
          [-0.52938734+0.06254159j,  0.46242935+0.02626058j,
            0.22601881-0.61316692j, -0.27041033-0.03357307j],
          [ 0.05723909+0.2664068j , -0.36889693-0.53941935j,
            0.46242935+0.02626058j, -0.35763181-0.39529975j],
          [ 0.04148358-0.06579591j,  0.05723909+0.2664068j ,
           -0.52938734+0.06254159j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
