unitary
"Operator([[ 0.68084207-0.26799753j, -0.31744793-0.60320661j],
          [-0.17889589-0.65774437j,  0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.24966555+0.63427006j],
          [0.24966555+0.63427006j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.24966555+0.63427006j],
          [0.24966555+0.63427006j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.13991344+0.6671249j ],
          [0.35236509+0.58349828j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
