,unitary
0,"Operator([[ 0.9318629 -0.1567647j ,  0.32226662+0.05657378j],
          [-0.28601744+0.15890372j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.9318629 -0.1567647j , -0.15704633+0.28704149j],
          [ 0.24232048+0.21985713j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.9318629 -0.1567647j , -0.31762794+0.0785421j ],
          [ 0.32584329-0.02970727j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.9318629 -0.1567647j , -0.31563528+0.08620173j],
          [ 0.3264665 -0.02181727j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.9318629 -0.1567647j ,  0.27082547+0.18360265j],
          [-0.1958446 +0.26210926j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.9318629 -0.1567647j , 0.10269455+0.31066091j],
          [0.00460468+0.32716229j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.9318629 -0.1567647j , -0.05300141-0.32287338j],
          [-0.0555584 -0.32244323j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.9318629 -0.1567647j ,  0.22354149+0.23892587j],
          [-0.13306181+0.29891625j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
