unitary
"Operator([[-0.60522005-0.48632716j,  0.30089754-0.44751603j,
            0.30669382-0.04933765j,  0.09847066-0.01388845j],
          [ 0.08583652+0.53239273j,  0.39143586+0.06411884j,
            0.65100178+0.17764627j,  0.30669382-0.04933765j],
          [-0.02862984-0.30931479j, -0.59685725+0.31483794j,
            0.39143586+0.06411884j,  0.30089754-0.44751603j],
          [ 0.07302739+0.06750081j, -0.02862984-0.30931479j,
            0.08583652+0.53239273j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.26056778-0.47213807j,
           -0.21872414-0.22057891j, -0.09537124+0.02817244j],
          [-0.43433683+0.31962703j,  0.39143586+0.06411884j,
            0.4554894 -0.49788645j, -0.21872414-0.22057891j],
          [ 0.26811747+0.15687042j, -0.5527792 -0.38703574j,
            0.39143586+0.06411884j, -0.26056778-0.47213807j],
          [-0.06234421-0.07747619j,  0.26811747+0.15687042j,
           -0.43433683+0.31962703j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.17974226+0.50843155j,
            0.24468138-0.19138006j, -0.06208725+0.07768225j],
          [ 0.04969326-0.53697347j,  0.39143586+0.06411884j,
           -0.67473616-0.00962434j,  0.24468138-0.19138006j],
          [ 0.12438357-0.28464721j,  0.65652871-0.15598579j,
            0.39143586+0.06411884j, -0.17974226+0.50843155j],
          [-0.00678756-0.09921335j,  0.12438357-0.28464721j,
            0.04969326-0.53697347j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.20104031-0.50039256j,
            0.25994959-0.17006326j,  0.07140227-0.06921759j],
          [-0.02698618+0.53859231j,  0.39143586+0.06411884j,
            0.67372876+0.03809281j,  0.25994959-0.17006326j],
          [ 0.09993496-0.29412295j, -0.6493604 +0.18355541j,
            0.39143586+0.06411884j,  0.20104031-0.50039256j],
          [ 0.01926517+0.09756133j,  0.09993496-0.29412295j,
           -0.02698618+0.53859231j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.3784987 +0.38412063j,
            0.30363887+0.06556478j, -0.09087786-0.04038038j],
          [-0.18285362-0.50732088j,  0.39143586+0.06411884j,
           -0.60689641-0.29502248j,  0.30363887+0.06556478j],
          [-0.13914778-0.27772865j,  0.52830453-0.41982833j,
            0.39143586+0.06411884j, -0.3784987 +0.38412063j],
          [-0.09769602-0.01857009j, -0.13914778-0.27772865j,
           -0.18285362-0.50732088j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.26763749+0.46816674j,
            0.2963253 -0.09320206j, -0.09314186+0.03484184j],
          [-0.04698542-0.53721718j,  0.39143586+0.06411884j,
           -0.66217443-0.12994819j,  0.2963253 -0.09320206j],
          [ 0.01643463-0.31020188j,  0.6181258 -0.2707065j ,
            0.39143586+0.06411884j, -0.26763749+0.46816674j],
          [-0.05671313-0.08168832j,  0.01643463-0.31020188j,
           -0.04698542-0.53721718j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.26102119-0.47188756j,
            0.29358436-0.10150629j,  0.09158794-0.03874287j],
          [ 0.03941904+0.53782531j,  0.39143586+0.06411884j,
            0.66393795+0.12061472j,  0.29358436-0.10150629j],
          [ 0.02515989-0.30961635j, -0.62187495+0.26197911j,
            0.39143586+0.06411884j,  0.26102119-0.47188756j],
          [ 0.05321401+0.0840097j ,  0.02515989-0.30961635j,
            0.03941904+0.53782531j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.05147997-0.53680512j,
            0.12627534-0.28381304j, -0.00579673-0.09927617j],
          [-0.17804927+0.5090269j ,  0.39143586+0.06411884j,
            0.65704417-0.15380008j,  0.12627534-0.28381304j],
          [ 0.24340219-0.19300435j, -0.67476445-0.00737885j,
            0.39143586+0.06411884j,  0.05147997-0.53680512j],
          [-0.06130862+0.07829823j,  0.24340219-0.19300435j,
           -0.17804927+0.5090269j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.14378305+0.51974644j,
           -0.09546436-0.29560423j,  0.09096485+0.04018403j],
          [ 0.34822246-0.41176576j,  0.39143586+0.06411884j,
           -0.55867286+0.37847873j, -0.09546436-0.29560423j],
          [ 0.3100672 +0.01880524j,  0.62755586+0.24806279j,
            0.39143586+0.06411884j,  0.14378305+0.51974644j],
          [ 0.09765568+0.01878102j,  0.3100672 +0.01880524j,
            0.34822246-0.41176576j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.50198287+0.19703584j,
            0.15452883+0.26947383j,  0.01027779-0.09891272j],
          [-0.37333414-0.38914207j,  0.39143586+0.06411884j,
           -0.43450658-0.51629986j,  0.15452883+0.26947383j],
          [-0.2994765 -0.08251746j,  0.31195822-0.59836743j,
            0.39143586+0.06411884j, -0.50198287+0.19703584j],
          [-0.04788921+0.08715494j, -0.2994765 -0.08251746j,
           -0.37333414-0.38914207j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.37240838-0.3900281j ,
            0.30555139+0.05597904j,  0.09268195+0.0360474j ],
          [ 0.17484918+0.51013497j,  0.39143586+0.06411884j,
            0.61146295+0.2854375j ,  0.30555139+0.05597904j],
          [-0.13034082-0.28196911j, -0.53484441+0.41146442j,
            0.39143586+0.06411884j,  0.37240838-0.3900281j ],
          [ 0.09671099+0.02315911j, -0.13034082-0.28196911j,
            0.17484918+0.51013497j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.47008213-0.26425881j,
           -0.29495211+0.09746055j,  0.036846  +0.09236738j],
          [-0.53754163+0.04311516j,  0.39143586+0.06411884j,
            0.12517584-0.66309315j, -0.29495211+0.09746055j],
          [-0.02090096+0.30993299j, -0.26624774-0.62005939j,
            0.39143586+0.06411884j, -0.47008213-0.26425881j],
          [ 0.08289451-0.05493505j, -0.02090096+0.30993299j,
           -0.53754163+0.04311516j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
