unitary
"Operator([[ 0.96135264-0.1207989j ,  0.15623784-0.19182924j],
          [-0.1988401 -0.14721187j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01233217-0.24709641j],
          [-0.07308142-0.23636376j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2468078 -0.0171648j ],
          [-0.24338178+0.04443004j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24285272-0.04723639j],
          [-0.24698948+0.0143148j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2463019 +0.02332581j],
          [-0.23287407+0.08353673j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23920149-0.06317728j],
          [ 0.21613498-0.12039264j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22847461+0.09491086j],
          [-0.19789057+0.14848583j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24723724+0.00908119j],
          [-0.23730451+0.06996634j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22822235+0.09551586j],
          [-0.19749646+0.14900962j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.04833109-0.24263723j],
          [-0.106858  -0.22313692j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
