unitary
"Operator([[ 0.77344283-5.86341408e-01j,  0.00212509+2.38309531e-01j,
           -0.0311759 -1.46239584e-02j,  0.00182876-2.20193367e-03j],
          [ 0.15522246+1.80836770e-01j,  0.92846514-6.07863960e-02j,
           -0.07678175+2.65292871e-01j, -0.0311759 -1.46239584e-02j],
          [-0.01968698+2.82527826e-02j,  0.11228352+2.52325496e-01j,
            0.92846514-6.07863960e-02j,  0.00212509+2.38309531e-01j],
          [-0.00282454-4.63506496e-04j, -0.01968698+2.82527826e-02j,
            0.15522246+1.80836770e-01j,  0.77344283-5.86341408e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j,  0.08375764+0.22311568j,
           -0.03326202+0.00891263j, -0.00100171-0.00268132j],
          [ 0.08375764+0.22311568j,  0.92846514-0.0607864j ,
            0.01889794+0.27553332j, -0.03326202+0.00891263j],
          [-0.03326202+0.00891263j,  0.01889794+0.27553332j,
            0.92846514-0.0607864j ,  0.08375764+0.22311568j],
          [-0.00100171-0.00268132j, -0.03326202+0.00891263j,
            0.08375764+0.22311568j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j,  0.17626503+0.1603951j ,
           -0.01220259+0.03220083j, -0.00280129+0.00058795j],
          [-0.02717109+0.23676503j,  0.92846514-0.0607864j ,
            0.14243495+0.2366179j , -0.01220259+0.03220083j],
          [-0.0266683 -0.02178529j, -0.10879541+0.25384898j,
            0.92846514-0.0607864j ,  0.17626503+0.1603951j ],
          [ 0.00250061-0.00139279j, -0.0266683 -0.02178529j,
           -0.02717109+0.23676503j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j, -0.15059736-0.18470621j,
           -0.02109098+0.02722072j,  0.00278126+0.00067638j],
          [-0.00815395-0.23817947j,  0.92846514-0.0607864j ,
           -0.10586341-0.25508564j, -0.02109098+0.02722072j],
          [-0.03187576-0.01302816j,  0.07004492-0.26715062j,
            0.92846514-0.0607864j , -0.15059736-0.18470621j],
          [-0.0016565 +0.00233428j, -0.03187576-0.01302816j,
           -0.00815395-0.23817947j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j,  0.08375764+0.22311568j,
           -0.03326202+0.00891263j, -0.00100171-0.00268132j],
          [ 0.08375764+0.22311568j,  0.92846514-0.0607864j ,
            0.01889794+0.27553332j, -0.03326202+0.00891263j],
          [-0.03326202+0.00891263j,  0.01889794+0.27553332j,
            0.92846514-0.0607864j ,  0.08375764+0.22311568j],
          [-0.00100171-0.00268132j, -0.03326202+0.00891263j,
            0.08375764+0.22311568j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.73442832e-01-0.58634141j, -2.27015184e-01-0.07252623j,
            1.63851145e-02+0.03028737j,  2.19384012e-04-0.0028539j ],
          [ 1.23207304e-01-0.20399978j,  9.28465144e-01-0.0607864j ,
           -2.27961877e-01-0.15591385j,  1.63851145e-02+0.03028737j],
          [-9.53958736e-04-0.03442219j,  2.04540073e-01-0.18557775j,
            9.28465144e-01-0.0607864j , -2.27015184e-01-0.07252623j],
          [-2.03685844e-03-0.00201099j, -9.53958736e-04-0.03442219j,
            1.23207304e-01-0.20399978j,  7.73442832e-01-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j, -0.19898389+0.13115395j,
            0.0261352 -0.02242204j, -0.00147739+0.00245157j],
          [ 0.23613507-0.03218973j,  0.92846514-0.0607864j ,
           -0.26448064+0.07953451j,  0.0261352 -0.02242204j],
          [ 0.03384481+0.00635026j,  0.27286292+0.04267985j,
            0.92846514-0.0607864j , -0.19898389+0.13115395j],
          [ 0.00272292+0.00088238j,  0.03384481+0.00635026j,
            0.23613507-0.03218973j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
