unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.22597347e-01-0.7185402j ,  1.16274274e-01-0.2812905j ,
           -1.06381617e-02-0.05722341j, -5.42640198e-03-0.00336683j],
          [-2.96201817e-01-0.07006094j,  8.79715286e-01-0.07024829j,
            2.48333595e-01-0.25192237j, -1.06381617e-02-0.05722341j],
          [ 2.80689147e-02+0.05098848j, -2.88208812e-01-0.20511005j,
            8.79715286e-01-0.07024829j,  1.16274274e-01-0.2812905j ],
          [ 4.86140148e-04-0.0063675j ,  2.80689147e-02+0.05098848j,
           -2.96201817e-01-0.07006094j,  6.22597347e-01-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.29940943-0.05475439j,
            0.05651763+0.01390848j,  0.0058629 +0.00253135j],
          [-0.21942567+0.21094176j,  0.87971529-0.07024829j,
            0.3463092 +0.07214149j,  0.05651763+0.01390848j],
          [ 0.03487425-0.04659909j, -0.32858334+0.13102459j,
            0.87971529-0.07024829j,  0.29940943-0.05475439j],
          [-0.00141818+0.00622657j,  0.03487425-0.04659909j,
           -0.21942567+0.21094176j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.03941408-0.30181216j,
           -0.03785243-0.04421405j, -0.00621638+0.0014622j ],
          [-0.26793048-0.1444206j ,  0.87971529-0.07024829j,
            0.17457279-0.30766669j, -0.03785243-0.04421405j],
          [-0.00122244+0.05819102j, -0.22521618-0.27278586j,
            0.87971529-0.07024829j,  0.03941408-0.30181216j],
          [ 0.00485018-0.00415418j, -0.00122244+0.05819102j,
           -0.26793048-0.1444206j ,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.19076469+0.23717691j,
            0.02196594-0.05389978j,  0.00101291+0.00630519j],
          [ 0.30394531-0.01616475j,  0.87971529-0.07024829j,
           -0.30921405+0.17181713j,  0.02196594-0.05389978j],
          [ 0.05116822+0.0277399j ,  0.33429693+0.11567201j,
            0.87971529-0.07024829j, -0.19076469+0.23717691j],
          [ 0.0044911 +0.00453997j,  0.05116822+0.0277399j ,
            0.30394531-0.01616475j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
