unitary
"Operator([[-0.0710086 -0.86497666j,  0.16746325+0.22681739j,
            0.12239372-0.1046728j , -0.03569861+0.37426204j],
          [-0.17313894-0.22251511j, -0.72812456-0.34725482j,
            0.46488599+0.16644232j,  0.12239372-0.1046728j ],
          [ 0.11695143-0.11072028j, -0.46894178-0.15464679j,
           -0.72812456-0.34725482j,  0.16746325+0.22681739j],
          [ 0.00726013-0.37589062j,  0.11695143-0.11072028j,
           -0.17313894-0.22251511j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.08374005+0.26921677j,
            0.16092806-0.00622722j, -0.33477738+0.17108646j],
          [-0.23658115-0.15336045j, -0.72812456-0.34725482j,
            0.38450227+0.30980644j,  0.16092806-0.00622722j],
          [ 0.02309874-0.1593834j , -0.49372119+0.00783642j,
           -0.72812456-0.34725482j,  0.08374005+0.26921677j],
          [-0.31305772-0.20818581j,  0.02309874-0.1593834j ,
           -0.23658115-0.15336045j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
