unitary
          [ 2.15356801e-02-0.04113115j, -2.83761872e-01+0.14420013j,
            9.03803987e-01-0.06663156j,  2.74168450e-01-0.00775977j],
          [ 9.52277971e-05+0.00451411j,  2.15356801e-02-0.04113115j,
           -1.88843612e-01+0.19891366j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.20073879+1.86902359e-01j,
           -0.02073252+4.15417821e-02j, -0.00450942+2.26727614e-04j],
          [ 0.005096  +2.74230895e-01j,  0.90380399-6.66315600e-02j,
            0.14694993+2.82347654e-01j, -0.02073252+4.15417821e-02j],
          [-0.04080866-2.21406840e-02j, -0.10091666+3.01877965e-01j,
            0.90380399-6.66315600e-02j,  0.20073879+1.86902359e-01j],
          [ 0.00319605-3.18929276e-03j, -0.04080866-2.21406840e-02j,
            0.005096  +2.74230895e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j,  2.68753256e-01+0.05477445j,
            2.75183065e-02+0.03739385j,  5.64851560e-04+0.00447965j],
          [-1.38676407e-01+0.23663771j,  9.03803987e-01-0.06663156j,
            2.72638655e-01+0.16426394j,  2.75183065e-02+0.03739385j],
          [ 1.09723739e-03-0.04641501j, -2.43548033e-01+0.20493617j,
            9.03803987e-01-0.06663156j,  2.68753256e-01+0.05477445j],
          [ 2.94018163e-03+0.00342661j,  1.09723739e-03-0.04641501j,
           -1.38676407e-01+0.23663771j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.21651301+0.16837656j,
            0.03275417-0.03290473j, -0.00188246+0.00410398j],
          [ 0.26991154-0.04874744j,  0.90380399-0.06663156j,
           -0.30216295+0.10006014j,  0.03275417-0.03290473j],
          [ 0.04570336+0.00817069j,  0.31410509+0.05150213j,
            0.90380399-0.06663156j, -0.21651301+0.16837656j],
          [ 0.00430516+0.00136086j,  0.04570336+0.00817069j,
            0.26991154-0.04874744j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
