unitary
"Operator([[ 0.85030065-0.2171174j , -0.46107524+0.1313715j ],
          [ 0.46761444-0.10576191j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.17999075-0.44435591j],
          [-0.05507882-0.47625116j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40403557+0.25807771j],
          [-0.23084553+0.42018947j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.14945051-0.45553638j],
          [-0.08724061-0.47142117j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46618916+0.11187722j],
          [-0.35548268+0.32168449j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47942091+0.00210581j],
          [ 0.42174101-0.22799861j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
