unitary
"Operator([[ 0.11425843-8.74936497e-01j,  0.2254254 -3.85825915e-01j,
            0.07010268-1.26978847e-01j,  0.00113782-2.67129689e-02j],
          [-0.38357294+2.29237968e-01j,  0.70594187-5.94603371e-02j,
            0.49010829-1.92842296e-01j,  0.07010268-1.26978847e-01j],
          [ 0.14478674-8.64942372e-03j, -0.52234126-6.74825452e-02j,
            0.70594187-5.94603371e-02j,  0.2254254 -3.85825915e-01j],
          [-0.02673276+4.86470111e-04j,  0.14478674-8.64942372e-03j,
           -0.38357294+2.29237968e-01j,  0.11425843-8.74936497e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.31692691+0.3150168j ,
           -0.12295568+0.07694098j, -0.018563  -0.01924299j],
          [ 0.31814216+0.31378944j,  0.70594187-0.05946034j,
            0.06370839+0.522815j  , -0.12295568+0.07694098j],
          [-0.12235722+0.07788918j,  0.06572873+0.52256485j,
            0.70594187-0.05946034j,  0.31692691+0.3150168j ],
          [-0.01878488-0.01902644j, -0.12235722+0.07788918j,
            0.31814216+0.31378944j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.18712464-0.40578642j,
            0.04439328-0.13808421j, -0.00655022-0.02592242j],
          [-0.40391203+0.1911369j ,  0.70594187-0.05946034j,
            0.46920194-0.23925682j,  0.04439328-0.13808421j],
          [ 0.14375014+0.01933678j, -0.51338664-0.11759441j,
            0.70594187-0.05946034j,  0.18712464-0.40578642j],
          [-0.02575509-0.00718002j,  0.14375014+0.01933678j,
           -0.40391203+0.1911369j ,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.44336246+0.05574923j,
            0.10437897+0.10071268j, -0.009123  -0.02513261j],
          [ 0.05135265-0.44389318j,  0.70594187-0.05946034j,
           -0.45117669-0.2717239j ,  0.10437897+0.10071268j],
          [-0.04600498-0.13755564j,  0.37127889-0.37355892j,
            0.70594187-0.05946034j, -0.44336246+0.05574923j],
          [-0.02490282-0.00973279j, -0.04600498-0.13755564j,
            0.05135265-0.44389318j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.11772302+0.4310679j ,
           -0.12835111-0.06755742j,  0.01914395-0.01866511j],
          [ 0.4322134 +0.11344524j,  0.70594187-0.05946034j,
           -0.20537462+0.48499026j, -0.12835111-0.06755742j],
          [ 0.00576138+0.14493039j,  0.31746037+0.42025373j,
            0.70594187-0.05946034j,  0.11772302+0.4310679j ],
          [-0.01912612+0.01868339j,  0.00576138+0.14493039j,
            0.4322134 +0.11344524j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.04319476-0.44476113j,
           -0.05102376-0.13577404j, -0.02540085-0.00834711j],
          [-0.44431121+0.04760035j,  0.70594187-0.05946034j,
            0.36435832-0.3803121j , -0.05102376-0.13577404j],
          [ 0.10061136+0.10447663j, -0.4461122 -0.27996104j,
            0.70594187-0.05946034j,  0.04319476-0.44476113j],
          [-0.0077256 -0.02559673j,  0.10061136+0.10447663j,
           -0.44431121+0.04760035j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.07056764-0.44124648j,
           -0.11088741-0.09349864j, -0.02409049+0.01159852j],
          [-0.44192415-0.0661913j ,  0.70594187-0.05946034j,
            0.25646003-0.4600245j , -0.11088741-0.09349864j],
          [ 0.03669254+0.14032701j, -0.36091396-0.38358232j,
            0.70594187-0.05946034j, -0.07056764-0.44124648j],
          [ 0.01218217-0.02380067j,  0.03669254+0.14032701j,
           -0.44192415-0.0661913j ,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.14258432e-01-8.74936497e-01j,
           -2.24911829e-01-3.86125518e-01j,
           -1.44944592e-01+5.39241438e-03j,
           -4.15145241e-04+2.67339669e-02j],
          [-3.88335494e-01-2.21074175e-01j,
            7.05941871e-01-5.94603371e-02j,
            7.33498001e-02-5.21549701e-01j,
           -1.44944592e-01+5.39241438e-03j],
          [-6.72304616e-02+1.28522675e-01j,
           -1.98339307e-01-4.87909625e-01j,
            7.05941871e-01-5.94603371e-02j,
           -2.24911829e-01-3.86125518e-01j],
          [ 2.67361441e-02+2.36497856e-04j,
           -6.72304616e-02+1.28522675e-01j,
           -3.88335494e-01-2.21074175e-01j,
            1.14258432e-01-8.74936497e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.44507098-0.03987568j,
            0.09692177+0.10790821j,  0.00638183+0.02596439j],
          [-0.03546294+0.4454443j ,  0.70594187-0.05946034j,
            0.4411821 +0.28766758j,  0.09692177+0.10790821j],
          [-0.05570893-0.13391986j, -0.3576975 +0.38658347j,
            0.70594187-0.05946034j,  0.44507098-0.03987568j],
          [ 0.02580115+0.0070127j , -0.05570893-0.13391986j,
           -0.03546294+0.4454443j ,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.28902665-0.34079589j,
           -0.13420412+0.0550206j ,  0.01310635+0.02330453j],
          [-0.34364349-0.28563508j,  0.70594187-0.05946034j,
           -0.0190743 -0.52633683j, -0.13420412+0.0550206j ],
          [-0.10740916+0.09747454j, -0.10987388-0.51509418j,
            0.70594187-0.05946034j, -0.28902665-0.34079589j],
          [ 0.0229782 +0.0136704j , -0.10740916+0.09747454j,
           -0.34364349-0.28563508j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.31773447-0.31420224j,
            0.12426261-0.07481187j,  0.01971611-0.01805969j],
          [-0.31103798+0.3208327j ,  0.70594187-0.05946034j,
            0.52334427-0.05920357j,  0.12426261-0.07481187j],
          [ 0.12099756-0.07998502j, -0.52197941+0.0702266j ,
            0.70594187-0.05946034j,  0.31773447-0.31420224j],
          [-0.01853482+0.01927013j,  0.12099756-0.07998502j,
           -0.31103798+0.3208327j ,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.41996717-0.15266244j,
            0.13766461+0.04567789j,  0.02276795+0.01401777j],
          [-0.14849295+0.42145947j,  0.70594187-0.05946034j,
            0.50019309+0.16492772j,  0.13766461+0.04567789j],
          [ 0.01799662-0.14392406j, -0.44486235+0.28194285j,
            0.70594187-0.05946034j,  0.41996717-0.15266244j],
          [ 0.01345874+0.02310281j,  0.01799662-0.14392406j,
           -0.14849295+0.42145947j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-8.74936497e-01j,  0.44684203+3.23178070e-03j,
            0.07440316+1.24507759e-01j, -0.0013029 +2.67054261e-02j],
          [ 0.00765995+4.46788061e-01j,  0.70594187-5.94603371e-02j,
            0.41138378+3.28873334e-01j,  0.07440316+1.24507759e-01j],
          [-0.08038216-1.20734094e-01j, -0.31874908+4.19277121e-01j,
            0.70594187-5.94603371e-02j,  0.44684203+3.23178070e-03j],
          [ 0.02672925-6.51689109e-04j, -0.08038216-1.20734094e-01j,
            0.00765995+4.46788061e-01j,  0.11425843-8.74936497e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
