unitary
"Operator([[ 5.19050705e-01-0.78013744j,  3.35587509e-01+0.0603594j ,
            3.74005764e-02+0.06497524j, -5.06408352e-04+0.00942654j],
          [-1.03285716e-01+0.32495276j,  8.45634333e-01-0.07266066j,
            3.22445372e-01+0.2318818j ,  3.74005764e-02+0.06497524j],
          [-1.94699562e-02-0.07239825j, -2.71664496e-01+0.28972157j,
            8.45634333e-01-0.07266066j,  3.35587509e-01+0.0603594j ],
          [ 8.52870052e-03+0.00404689j, -1.94699562e-02-0.07239825j,
           -1.03285716e-01+0.32495276j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.34068569-0.01398192j,
            0.06142591+0.04298189j,  0.00535567+0.00777386j],
          [-0.17140903+0.29475613j,  0.84563433-0.07266066j,
            0.36511733+0.15629945j,  0.06142591+0.04298189j],
          [ 0.01307073-0.07382236j, -0.32811367+0.22378919j,
            0.84563433-0.07266066j,  0.34068569-0.01398192j],
          [ 0.00428224+0.008413j  ,  0.01307073-0.07382236j,
           -0.17140903+0.29475613j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.02141838+0.34029911j,
           -0.05123977-0.05472725j,  0.00904152-0.00271423j],
          [ 0.31094038+0.13992252j,  0.84563433-0.07266066j,
           -0.19331518+0.34694298j, -0.05123977-0.05472725j],
          [ 0.00243675+0.07493095j,  0.25660432+0.30314091j,
            0.84563433-0.07266066j, -0.02141838+0.34029911j],
          [-0.00669485+0.00665545j,  0.00243675+0.07493095j,
            0.31094038+0.13992252j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.3113666 -0.13897148j,
            0.07416191-0.01098162j,  0.00930596-0.00158592j],
          [-0.26825563+0.21047839j,  0.84563433-0.07266066j,
            0.39703405+0.01020538j,  0.07416191-0.01098162j],
          [ 0.06022301-0.0446517j , -0.38761005+0.08659468j,
            0.84563433-0.07266066j,  0.3113666 -0.13897148j],
          [-0.00582891+0.00742562j,  0.06022301-0.0446517j ,
           -0.26825563+0.21047839j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.28786546-0.18274493j,
            0.06787162-0.03184382j,  0.00775745-0.00537941j],
          [-0.29599525+0.16926029j,  0.84563433-0.07266066j,
            0.39430232-0.04760114j,  0.06787162-0.03184382j],
          [ 0.07051941-0.02544795j, -0.39607948+0.02934675j,
            0.84563433-0.07266066j,  0.28786546-0.18274493j],
          [-0.00842605+0.0042565j ,  0.07051941-0.02544795j,
           -0.29599525+0.16926029j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -7.80137444e-01j, -0.31881541+1.20908915e-01j,
            0.07493124-2.42783499e-03j, -0.00944008-2.95428060e-05j],
          [ 0.25575947-2.25497952e-01j,  0.84563433-7.26606562e-02j,
           -0.39579769-3.29298961e-02j,  0.07493124-2.42783499e-03j],
          [ 0.05472115-5.12462800e-02j,  0.38201374-1.08653995e-01j,
            0.84563433-7.26606562e-02j, -0.31881541+1.20908915e-01j],
          [ 0.00447259-8.31336547e-03j,  0.05472115-5.12462800e-02j,
            0.25575947-2.25497952e-01j,  0.5190507 -7.80137444e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.34097137+0.00087083j,
            0.05794104+0.04757543j, -0.00442501-0.00833878j],
          [ 0.15994769-0.30112949j,  0.84563433-0.07266066j,
           -0.35883693-0.17022409j,  0.05794104+0.04757543j],
          [ 0.00735873-0.07460854j,  0.31926539-0.23624097j,
            0.84563433-0.07266066j, -0.34097137+0.00087083j],
          [-0.00522239-0.00786401j,  0.00735873-0.07460854j,
            0.15994769-0.30112949j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.33861856+0.03999633j,
            0.06726253+0.03311099j, -0.00698475-0.00635053j],
          [ 0.19344971-0.28078362j,  0.84563433-0.07266066j,
           -0.37600162-0.1279178j ,  0.06726253+0.03311099j],
          [ 0.0241765 -0.07096536j,  0.3442679 -0.19803989j,
            0.84563433-0.07266066j, -0.33861856+0.03999633j],
          [-0.0022546 -0.00916694j,  0.0241765 -0.07096536j,
            0.19344971-0.28078362j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.31096448+0.13986897j,
            0.07409733-0.01140924j, -0.00929189+0.00166638j],
          [ 0.26886158-0.2097038j ,  0.84563433-0.07266066j,
           -0.39706183-0.0090602j ,  0.07409733-0.01140924j],
          [ 0.06047958-0.04430356j,  0.38785819-0.08547636j,
            0.84563433-0.07266066j, -0.31096448+0.13986897j],
          [ 0.00589295-0.00737491j,  0.06047958-0.04430356j,
            0.26886158-0.2097038j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
