unitary
"Operator([[ 0.9318629 -0.1567647j , -0.08348997+0.31636339j],
          [ 0.18240685+0.27163231j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.1470747 -0.29227624j],
          [-0.23461049-0.22806641j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.2837324 -0.16294876j],
          [ 0.21479893-0.24681529j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29545358+0.1405829j ],
          [ 0.32518889+0.03617394j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.11566691-0.30606786j],
          [ 0.00915646-0.32706655j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29909793+0.13265292j],
          [ 0.326038  +0.02748804j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.04057207+0.32466949j],
          [ 0.144569  +0.29352372j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31623036-0.08399245j],
          [-0.32630596+0.02409964j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
