unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.24678527-0.21483343j],
          [-0.30349381-0.12226151j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32711635-0.00715976j],
          [-0.3114535 +0.10026507j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.01331056+0.32692384j],
          [ 0.11954566+0.30457381j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.2105242 +0.25047142j],
          [ 0.28088922+0.1678023j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.3053861 -0.11745509j],
          [ 0.25014604-0.21091071j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.27166538-0.1823576j ],
          [ 0.19704565-0.26120755j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.2399981 -0.22238993j],
          [-0.29955268-0.1316228j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.21853056+0.24351749j],
          [-0.12682434+0.30161558j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
