unitary
"Operator([[-0.85349209-0.31064606j, -0.09287802+0.04310595j,
           -0.10759331-0.17346277j,  0.21083423-0.28008768j],
          [ 0.0953467 +0.03732903j, -0.91963096-0.31877734j,
            0.01062458+0.0199226j , -0.10759331-0.17346277j],
          [ 0.17808638-0.09975418j,  0.00705459-0.02144818j,
           -0.91963096-0.31877734j, -0.09287802+0.04310595j],
          [-0.02565919-0.34963093j,  0.17808638-0.09975418j,
            0.0953467 +0.03732903j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
