unitary
"Operator([[ 0.85030065-0.2171174j ,  0.08281582-0.47221858j],
          [-0.29907137-0.37470677j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4685739 +0.10142657j],
          [-0.36258579+0.31365648j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44331374+0.18254254j],
          [-0.30152885+0.37273207j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27514181-0.3926141j ],
          [-0.42968888-0.21264128j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.21158551+0.43020974j],
          [ 0.39193729+0.27610506j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36826932-0.30696344j],
          [ 0.17602062-0.44594348j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06534142+0.47495194j],
          [ 0.28504658+0.38548319j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47797964+0.03720632j],
          [-0.40162894+0.26180726j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
