unitary
"Operator([[ 0.75140351-6.09764296e-01j, -0.21992306-1.17343844e-01j,
           -2.47855766e-01-0.02651882j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.14840721-0.20027738j,
           -0.02649503+0.02704853j,  0.00302776+0.00133061j],
          [-0.02906535-0.24757006j,  0.92140335-0.0627214j ,
           -0.0941928 -0.27320372j, -0.02649503+0.02704853j],
          [-0.0367234 -0.00921965j,  0.05424962-0.28384773j,
            0.92140335-0.0627214j , -0.14840721-0.20027738j],
          [-0.00130563+0.00303862j, -0.0367234 -0.00921965j,
           -0.02906535-0.24757006j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
