unitary
"Operator([[ 0.94460909-0.1427637j ,  0.24123299+0.17070102j],
          [-0.18001307+0.23436614j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24431715+0.1662568j ],
          [ 0.28253733+0.08663054j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11916893+0.27042736j],
          [-0.03392968+0.29356595j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28922718+0.06066161j],
          [ 0.29423601-0.02752023j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27741212+0.10185632j],
          [ 0.29512252+0.01532617j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.15822925+0.24959106j],
          [-0.07740298+0.28520339j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.04442027-0.29216268j],
          [-0.04390368-0.29224076j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.14183208-0.25926021j],
          [ 0.05888073-0.28959498j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.05920017+0.28952985j],
          [0.02900584+0.29409327j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22836288-0.18757022j],
          [ 0.1627326 -0.24667852j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
