unitary
"Operator([[ 0.96135264-0.1207989j ,  0.01871461-0.24669512j],
          [-0.07916617-0.2343959j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01854828-0.24670768j],
          [-0.07900812-0.23444922j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01885029-0.24668479j],
          [-0.07929507-0.23435232j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01852611-0.24670935j],
          [-0.07898704-0.23445632j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01877224-0.24669074j],
          [-0.07922093-0.2343774j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
