unitary
"Operator([[ 0.94460909-0.1427637j ,  0.02722476-0.2942635j ],
          [-0.11296962-0.27307519j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.16496306+0.24519254j],
          [ 0.23005458+0.18549146j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.07201817-0.28661049j],
          [-0.15350078-0.25252664j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25159665+0.15502039j],
          [ 0.28617111+0.07374474j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27156189+0.11656042j],
          [ 0.29387894+0.0311024j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
