unitary
"Operator([[ 0.94460909-0.1427637j , -0.12241938-0.26897154j],
          [ 0.03746517-0.29313573j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28854045+0.06384825j],
          [ 0.29452167-0.02427297j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.24539286-0.16466493j],
          [-0.28309456-0.08479187j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.2597174 -0.14099315j],
          [-0.28978383-0.05794416j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.00790156+0.29541455j],
          [0.07975232+0.28455537j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.15763106+0.24996928j],
          [-0.07671973+0.28538794j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2293471 +0.1863655j ],
          [ 0.27417843+0.11026505j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29135112+0.04946431j],
          [ 0.29295606-0.03884509j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.1115169 -0.27367165j],
          [ 0.02566066-0.29440401j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
