unitary
"Operator([[ 0.97517033-0.0978434j , -0.17362518-0.09655983j],
          [ 0.15098076-0.12912906j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17355973-0.09667741j],
          [ 0.15089326-0.1292313j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17362373-0.09656244j],
          [ 0.15097882-0.12913133j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1735878 -0.096627j  ],
          [ 0.15093078-0.12918747j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17357822-0.09664421j],
          [ 0.15091797-0.12920243j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
