unitary
"Operator([[ 8.07030324e-01-0.23706626j, -2.92846093e-01-0.4546898j ],
          [ 4.09604997e-04-0.54083406j,  8.07030324e-01-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j,  0.25721092-0.47575644j],
          [-0.47365298-0.26106417j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j,  0.41229495-0.35002074j],
          [-0.53609652-0.07142945j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j,  0.44763035-0.30352713j],
          [-0.54067282-0.01321173j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.80703032-0.23706626j, 0.15243026+0.51890911j],
          [0.15243026+0.51890911j, 0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.27929584-0.46313656j],
          [-0.01555621-0.54061044j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.46587955-0.27469599j],
          [ 0.24329991-0.48301843j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
