unitary
"Operator([[-0.6994492 -0.29242324j, -0.53487626+0.03559859j,
           -0.11601191+0.32947853j,  0.12410136-0.02199039j],
          [-0.52878263-0.08802726j,  0.31938005+0.10810673j,
           -0.13781305-0.67671423j, -0.11601191+0.32947853j],
          [-0.25091318+0.24301737j,  0.0210689 -0.69028304j,
            0.31938005+0.10810673j, -0.53487626+0.03559859j],
          [ 0.10944594+0.0625005j , -0.25091318+0.24301737j,
           -0.52878263-0.08802726j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.51754955+0.13965075j,
           -0.29366144+0.18915027j, -0.08647472-0.09168887j],
          [ 0.52877443-0.08807653j,  0.31938005+0.10810673j,
           -0.08891495+0.68485671j, -0.29366144+0.18915027j],
          [-0.04921394+0.34582199j,  0.20375647+0.65986202j,
            0.31938005+0.10810673j,  0.51754955+0.13965075j],
          [-0.11230206+0.0572099j , -0.04921394+0.34582199j,
            0.52877443-0.08807653j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.37886847-0.37923416j,
            0.31135123+0.15835174j,  0.08708809+0.09110647j],
          [ 0.33973699+0.41465485j,  0.31938005+0.10810673j,
            0.54958273+0.41820259j,  0.31135123+0.15835174j],
          [-0.27391663-0.21675919j, -0.47071065+0.50533758j,
            0.31938005+0.10810673j,  0.37886847-0.37923416j],
          [ 0.11268346-0.05645496j, -0.27391663-0.21675919j,
            0.33973699+0.41465485j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.50532713+0.17889763j,
           -0.31911522+0.14205753j, -0.06328343-0.10899511j],
          [ 0.5204709 -0.12833515j,  0.31938005+0.10810673j,
           -0.14113098+0.67603005j, -0.31911522+0.14205753j],
          [ 0.00420568+0.34928094j,  0.25371964+0.64230906j,
            0.31938005+0.10810673j,  0.50532713+0.17889763j],
          [-0.09629389+0.08131551j,  0.00420568+0.34928094j,
            0.5204709 -0.12833515j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.0501455 -0.533709j  ,
            0.09790886-0.33530392j, -0.03204172-0.12189361j],
          [-0.10238887+0.52619045j,  0.31938005+0.10810673j,
            0.67271198-0.15618312j,  0.09790886-0.33530392j],
          [ 0.26376699-0.22900183j, -0.68945372-0.03985159j,
            0.31938005+0.10810673j, -0.0501455 -0.533709j  ],
          [-0.07122115+0.10398208j,  0.26376699-0.22900183j,
           -0.10238887+0.52619045j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.53180341-0.06741666j,
           -0.23128664+0.26176583j,  0.11597309+0.0493454j ],
          [-0.53585549+0.01479082j,  0.31938005+0.10810673j,
           -0.00576572-0.69058043j, -0.23128664+0.26176583j],
          [-0.141244  +0.31947613j, -0.11141746-0.68155758j,
            0.31938005+0.10810673j, -0.53180341-0.06741666j],
          [ 0.12581686-0.00740555j, -0.141244  +0.31947613j,
           -0.53585549+0.01479082j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.15884599+0.5119842j ,
           -0.04535577-0.34634913j,  0.09702105+0.08044651j],
          [ 0.20842596-0.49388105j,  0.31938005+0.10810673j,
           -0.62620555+0.29120645j, -0.04535577-0.34634913j],
          [ 0.33363788-0.10344384j,  0.66651627+0.18080555j,
            0.31938005+0.10810673j,  0.15884599+0.5119842j ],
          [ 0.11844613-0.0430725j ,  0.33363788-0.10344384j,
            0.20842596-0.49388105j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.47607412-0.2464007j ,
           -0.34568461+0.05016984j,  0.01433604+0.12521663j],
          [-0.49799813+0.19838783j,  0.31938005+0.10810673j,
            0.23236183-0.65034034j, -0.34568461+0.05016984j],
          [ 0.09879221+0.33504472j, -0.33927322-0.60152162j,
            0.31938005+0.10810673j, -0.47607412-0.2464007j ],
          [ 0.05566888-0.11307387j,  0.09879221+0.33504472j,
           -0.49799813+0.19838783j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.43953798-0.30686518j,
           -0.34680929-0.04169151j, -0.03503084+0.12106843j],
          [-0.46758534+0.26215228j,  0.31938005+0.10810673j,
            0.31586441-0.614137j  , -0.34680929-0.04169151j],
          [ 0.18272769+0.29770028j, -0.41542767-0.55168327j,
            0.31938005+0.10810673j, -0.43953798-0.30686518j],
          [ 0.00778881-0.12579372j,  0.18272769+0.29770028j,
           -0.46758534+0.26215228j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.47704271-0.2445202j ,
            0.1600149 +0.31049975j, -0.02179709+0.12413546j],
          [ 0.45068348+0.29024863j,  0.31938005+0.10810673j,
            0.39455043+0.56680203j,  0.1600149 +0.31049975j],
          [-0.34895286-0.01570878j, -0.29272586+0.62549672j,
            0.31938005+0.10810673j,  0.47704271-0.2445202j ],
          [ 0.0212824 -0.12422473j, -0.34895286-0.01570878j,
            0.45068348+0.29024863j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
