unitary
"Operator([[-0.42098767-0.68722796j, -0.52304558-0.07450059j,
           -0.05970353+0.25069583j,  0.06625832-0.02360124j],
          [-0.41087329-0.33212973j,  0.49008315+0.01303748j,
           -0.24809907-0.59376381j, -0.05970353+0.25069583j],
          [-0.24902263+0.0663373j ,  0.09141352-0.63698679j,
            0.49008315+0.01303748j, -0.52304558-0.07450059j],
          [ 0.02065141+0.06723617j, -0.24902263+0.0663373j ,
           -0.41087329-0.33212973j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.42098767-0.68722796j,  0.43277676+0.30303678j,
           -0.23754129+0.09993519j, -0.03401852-0.06156236j],
          [ 0.51667092+0.11035481j,  0.49008315+0.01303748j,
           -0.04731606+0.64177083j, -0.23754129+0.09993519j],
          [-0.09359436+0.2401104j ,  0.20660691+0.60944417j,
            0.49008315+0.01303748j,  0.43277676+0.30303678j],
          [-0.06969282+0.00949181j, -0.09359436+0.2401104j ,
            0.51667092+0.11035481j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.42098767-0.68722796j, -0.34244473+0.40231658j,
            0.25206642-0.05362302j, -0.06861169+0.01547966j],
          [ 0.0612095 -0.52476701j,  0.49008315+0.01303748j,
           -0.63446313-0.10754136j,  0.25206642-0.05362302j],
          [ 0.04691293-0.25340104j,  0.5872797 -0.26308015j,
            0.49008315+0.01303748j, -0.34244473+0.40231658j],
          [-0.02857055-0.06427213j,  0.04691293-0.25340104j,
            0.0612095 -0.52476701j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.42098767-0.68722796j,  0.28669319-0.4437725j ,
            0.22943555-0.11735517j,  0.05738025-0.04067788j],
          [-0.12953846+0.51219801j,  0.49008315+0.01303748j,
            0.6430886 +0.02335936j,  0.22943555-0.11735517j],
          [ 0.11122337-0.23246994j, -0.61672242+0.18374457j,
            0.49008315+0.01303748j,  0.28669319-0.4437725j ],
          [ 0.00165294+0.07031679j,  0.11122337-0.23246994j,
           -0.12953846+0.51219801j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-4.20987675e-01-0.68722796j,  1.33084868e-01-0.51128802j,
            1.14434627e-01-0.2309061j , -1.90799775e-04-0.07033596j],
          [-2.83610976e-01+0.44574862j,  4.90083145e-01+0.01303748j,
            6.17980952e-01-0.17946629j,  1.14434627e-01-0.2309061j ],
          [ 2.27787020e-01-0.12052378j, -6.43235038e-01-0.01890222j,
            4.90083145e-01+0.01303748j,  1.33084868e-01-0.51128802j],
          [-5.65222156e-02+0.04186194j,  2.27787020e-01-0.12052378j,
           -2.83610976e-01+0.44574862j, -4.20987675e-01-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.42098767-0.68722796j,  0.00669725+0.52828228j,
           -0.01918813-0.25699168j,  0.05068447+0.04876748j],
          [ 0.39128101-0.35500168j,  0.49008315+0.01303748j,
           -0.54862625+0.33632997j, -0.01918813-0.25699168j],
          [ 0.25741048+0.01235943j,  0.61539591+0.18813954j,
            0.49008315+0.01303748j,  0.00669725+0.52828228j],
          [ 0.0693869 +0.01151698j,  0.25741048+0.01235943j,
            0.39128101-0.35500168j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.42098767-0.68722796j,  0.52401492+0.06734528j,
           -0.05282946+0.25223393j, -0.06523521+0.02629734j],
          [ 0.40629577+0.33771403j,  0.49008315+0.01303748j,
            0.25619075+0.59031763j, -0.05282946+0.25223393j],
          [-0.25074267+0.05950648j, -0.10011054+0.63567797j,
            0.49008315+0.01303748j,  0.52401492+0.06734528j],
          [-0.01787803-0.06802617j, -0.25074267+0.05950648j,
            0.40629577+0.33771403j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.42098767-0.68722796j,  0.44345573+0.28718293j,
           -0.22969411+0.1168483j , -0.04048762-0.05751466j],
          [ 0.51234071+0.12897292j,  0.49008315+0.01303748j,
           -0.02406931+0.64306242j, -0.22969411+0.1168483j ],
          [-0.11070981+0.23271495j,  0.18442531+0.61651919j,
            0.49008315+0.01303748j,  0.44345573+0.28718293j],
          [-0.07031093+0.00188582j, -0.11070981+0.23271495j,
            0.51234071+0.12897292j, -0.42098767-0.68722796j]],
         input_dims=(2, 2), output_dims=(2, 2))"
