unitary
"Operator([[-0.54049164+0.48893212j, -0.28436961-0.36098647j,
            0.18247567-0.40259072j, -0.0155467 -0.24903514j],
          [ 0.35190992+0.29552785j,  0.10994311+0.24837607j,
            0.70555063+0.1478722j ,  0.18247567-0.40259072j],
          [ 0.00684667-0.44196129j, -0.72087905-0.00112519j,
            0.10994311+0.24837607j, -0.28436961-0.36098647j],
          [ 0.15640031+0.19442002j,  0.00684667-0.44196129j,
            0.35190992+0.29552785j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.29255739+0.35438324j,
            0.00058894+0.44201393j,  0.19041192-0.16125601j],
          [-0.36336561+0.28132319j,  0.10994311+0.24837607j,
           -0.00493836-0.72086302j,  0.00058894+0.44201393j],
          [-0.1892222 +0.39946416j,  0.15380154-0.70428188j,
            0.10994311+0.24837607j, -0.29255739+0.35438324j],
          [ 0.24934812-0.00925824j, -0.1892222 +0.39946416j,
           -0.36336561+0.28132319j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
