unitary
"Operator([[ 0.96135264-0.1207989j ,  0.16207424-0.18692421j],
          [-0.20328154-0.14101538j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20079986-0.14452728j],
          [-0.2303141 -0.0903556j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23285747-0.08358299j],
          [-0.24629726-0.02337474j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.16485835-0.18447342j],
          [ 0.11409385-0.2195252j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23659663-0.07232394j],
          [-0.24713465-0.01154062j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23810322-0.06719804j],
          [-0.24732623-0.00620133j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16449012-0.18480184j],
          [-0.20509723-0.13836129j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24733935+0.00565371j],
          [-0.23825142+0.06667068j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
