unitary
"Operator([[-0.70824248+0.19306771j,  0.46227799-0.1849199j ,
           -0.15874687+0.38664259j, -0.19526657+0.01997612j],
          [ 0.45737967-0.19672353j,  0.18198795+0.20336148j,
           -0.01601749+0.70899828j, -0.15874687+0.38664259j],
          [-0.13869761+0.39427913j,  0.0021845 +0.70917582j,
            0.18198795+0.20336148j,  0.46227799-0.1849199j ],
          [-0.19315119+0.03493849j, -0.13869761+0.39427913j,
            0.45737967-0.19672353j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.46288025-0.18340717j,
           -0.39481841-0.13715496j, -0.11092545+0.1619371j ],
          [-0.19701608+0.45725373j,  0.18198795+0.20336148j,
            0.49893405-0.50398406j, -0.39481841-0.13715496j],
          [ 0.38601895+0.16025739j, -0.48900824-0.51362054j,
            0.18198795+0.20336148j, -0.46288025-0.18340717j],
          [-0.15147001-0.12483957j,  0.38601895+0.16025739j,
           -0.19701608+0.45725373j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.28773707+0.40632953j,
            0.28752622+0.30335085j, -0.04922206-0.19001387j],
          [-0.49088907-0.08321197j,  0.18198795+0.20336148j,
           -0.37159715-0.60402871j,  0.28752622+0.30335085j],
          [-0.41647782+0.03520346j,  0.38330883-0.59666528j,
            0.18198795+0.20336148j, -0.28773707+0.40632953j],
          [ 0.00538264+0.19621189j, -0.41647782+0.03520346j,
           -0.49088907-0.08321197j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.15074505+0.47452317j,
            0.21325596-0.35946482j, -0.0228815 +0.19494747j],
          [-0.22952702-0.4418299j ,  0.18198795+0.20336148j,
           -0.7059466 -0.0676352j ,  0.21325596-0.35946482j],
          [ 0.07992029-0.41025091j,  0.7071316 -0.05385191j,
            0.18198795+0.20336148j,  0.15074505+0.47452317j],
          [-0.07602791-0.18096363j,  0.07992029-0.41025091j,
           -0.22952702-0.4418299j , -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.03495772+0.49666313j,
            0.40172938-0.11535408j, -0.18629863+0.06181344j],
          [-0.37634178-0.32598033j,  0.18198795+0.20336148j,
           -0.63119256-0.32331266j,  0.40172938-0.11535408j],
          [-0.2231936 -0.35338036j,  0.6373791 -0.3109389j ,
            0.18198795+0.20336148j, -0.03495772+0.49666313j],
          [-0.19613284-0.00774518j, -0.2231936 -0.35338036j,
           -0.37634178-0.32598033j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.46219653+0.18512342j,
           -0.39378972-0.1400811j ,  0.11272114-0.16069233j],
          [ 0.19531809-0.45798161j,  0.18198795+0.20336148j,
           -0.50080064+0.5021293j , -0.39378972-0.1400811j ],
          [ 0.38719758+0.15738836j,  0.49091066+0.51180255j,
            0.18198795+0.20336148j,  0.46219653+0.18512342j],
          [ 0.15285025+0.12314578j,  0.38719758+0.15738836j,
            0.19531809-0.45798161j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.47087667+0.16177601j,
           -0.40581393-0.10004058j,  0.08742409-0.1757416j ],
          [ 0.2179786 -0.44764008j,  0.18198795+0.20336148j,
           -0.47506104+0.52654737j, -0.40581393-0.10004058j],
          [ 0.36953744+0.19528222j,  0.46469965+0.53571388j,
            0.18198795+0.20336148j,  0.47087667+0.16177601j],
          [ 0.13271662+0.14461805j,  0.36953744+0.19528222j,
            0.2179786 -0.44764008j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.25746523+0.42615486j,
            0.02660344-0.41711547j,  0.10933533+0.16301492j],
          [-0.11991726-0.4832351j ,  0.18198795+0.20336148j,
           -0.70220477+0.09921484j,  0.02660344-0.41711547j],
          [ 0.25762951-0.32912019j,  0.70013585+0.1128934j ,
            0.18198795+0.20336148j,  0.25746523+0.42615486j],
          [ 0.05985922-0.18693569j,  0.25762951-0.32912019j,
           -0.11991726-0.4832351j , -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
