unitary
"Operator([[ 0.94460909-0.1427637j , -0.0833703 -0.28351647j],
          [-0.00413816-0.29549123j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20427068-0.21355487j],
          [-0.25825701-0.14365065j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20509402-0.21276427j],
          [-0.25880994-0.14265205j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21934982-0.19803497j],
          [-0.26807622-0.12436772j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18832146-0.22774376j],
          [ 0.11260748-0.27322472j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2417372 -0.16998623j],
          [ 0.180706  -0.23383228j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25311427-0.15252986j],
          [-0.28688496-0.07091696j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24880865-0.15945673j],
          [ 0.1905733 -0.22586282j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25361655+0.15169324j],
          [-0.19746072+0.21986691j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
