unitary
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45748892+0.14336227j],
          [ 0.47021583-0.09351965j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.20494632-0.43341187j],
          [-0.38764604-0.2820982j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.34201782-0.33596526j],
          [-0.4612192 -0.13086518j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47938048-0.00657263j],
          [-0.42384704+0.22405922j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
