unitary
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.71847188-0.26226271j, -0.07841742-0.63942719j],
          [-0.35195335-0.53957878j,  0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.71847188-0.26226271j, -0.60219408+0.22886399j],
          [ 0.60802166-0.21289924j,  0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
