unitary
"Operator([[ 0.9318629 -0.1567647j , -0.22846465-0.2342227j ],
          [ 0.13925284-0.29608279j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.05686116-0.32221604j],
          [-0.05169603-0.32308496j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.05888597-0.32185216j],
          [-0.16095303-0.28486926j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.29329268-0.14503715j],
          [-0.32460434-0.04109005j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.15734674-0.28687693j],
          [-0.24255051-0.21960333j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.12051532-0.30419143j],
          [-0.21341161-0.24801583j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
