unitary
"Operator([[ 0.37794656+0.62263254j, -0.42607644-0.07571478j,
            0.34815721-0.1188605j ,  0.32187072-0.2080126j ],
          [ 0.14577365-0.40746031j, -0.05533329+0.17745746j,
            0.38797251+0.70164755j,  0.34815721-0.1188605j ],
          [-0.36787998-0.0023619j , -0.7565644 +0.26540962j,
           -0.05533329+0.17745746j, -0.42607644-0.07571478j],
          [-0.02704328-0.38228087j, -0.36787998-0.0023619j ,
            0.14577365-0.40746031j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.39275633-0.18170394j,
            0.3615488 +0.06799797j,  0.3757033 +0.07561107j],
          [ 0.03722481-0.43114751j, -0.05533329+0.17745746j,
            0.19653774+0.77730617j,  0.3615488 +0.06799797j],
          [-0.32134549+0.17910425j, -0.66405371+0.44929347j,
           -0.05533329+0.17745746j, -0.39275633-0.18170394j],
          [-0.28613163-0.2549484j , -0.32134549+0.17910425j,
            0.03722481-0.43114751j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.39584075+0.17488271j,
            0.0213411 -0.36726804j, -0.26913748-0.27282781j],
          [ 0.34830797-0.25681786j, -0.05533329+0.17745746j,
            0.71344088+0.36583339j,  0.0213411 -0.36726804j],
          [-0.13666683-0.3415603j , -0.77594541-0.20184319j,
           -0.05533329+0.17745746j, -0.39584075+0.17488271j],
          [ 0.37978928+0.05128456j, -0.13666683-0.3415603j ,
            0.34830797-0.25681786j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.25262975+0.35135746j,
            0.12845039+0.34473433j,  0.06488861-0.37770288j],
          [ 0.17960891+0.3937188j , -0.05533329+0.17745746j,
            0.21111782-0.77347348j,  0.12845039+0.34473433j],
          [-0.01254224+0.3676737j ,  0.35726634-0.71776927j,
           -0.05533329+0.17745746j,  0.25262975+0.35135746j],
          [ 0.26298793-0.27876038j, -0.01254224+0.3676737j ,
            0.17960891+0.3937188j ,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.37224418-0.22069918j,
           -0.06596273-0.36192565j,  0.34758916+0.16140562j],
          [-0.37636797+0.21359075j, -0.05533329+0.17745746j,
           -0.75187119-0.27842714j, -0.06596273-0.36192565j],
          [-0.05217226-0.36416935j,  0.7464485 +0.29265439j,
           -0.05533329+0.17745746j,  0.37224418-0.22069918j],
          [-0.33783474-0.18093558j, -0.05217226-0.36416935j,
           -0.37636797+0.21359075j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.18576942-0.39084982j,
           -0.00099017+0.36788623j, -0.24956816+0.29083627j],
          [-0.24708117-0.35528123j, -0.05533329+0.17745746j,
           -0.34595101+0.72329099j, -0.00099017+0.36788623j],
          [ 0.1175615 +0.34859798j, -0.2232378 +0.77006288j,
           -0.05533329+0.17745746j, -0.18576942-0.39084982j],
          [-0.08260421+0.37422793j,  0.1175615 +0.34859798j,
           -0.24708117-0.35528123j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
