unitary
"Operator([[-0.55855245-0.71417265j, -0.06961667-0.07945954j,
            0.15279911-0.12707487j, -0.10587598-0.34075061j],
          [ 0.08391708+0.06417338j, -0.86926765-0.35736958j,
           -0.23638622-0.10062999j,  0.15279911-0.12707487j],
          [ 0.09179169-0.17626649j,  0.25158701+0.0520463j ,
           -0.86926765-0.35736958j, -0.06961667-0.07945954j],
          [ 0.27876632+0.22273311j,  0.09179169-0.17626649j,
            0.08391708+0.06417338j, -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55855245-0.71417265j, -0.10370824-0.02012211j,
           -0.08506461-0.17960958j, -0.2707127 +0.23245501j],
          [ 0.02698041+0.1021389j , -0.86926765-0.35736958j,
           -0.24846193+0.06535678j, -0.08506461-0.17960958j],
          [ 0.19356103+0.04505239j,  0.16690319+0.19531556j,
           -0.86926765-0.35736958j, -0.10370824-0.02012211j],
          [-0.31510011+0.16742946j,  0.19356103+0.04505239j,
            0.02698041+0.1021389j , -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55855245-0.71417265j,  0.09114022-0.05342057j,
           -0.18894836+0.06159632j, -0.34420913-0.09402539j],
          [ 0.04723573-0.09449383j, -0.86926765-0.35736958j,
            0.14331456-0.21322706j, -0.18894836+0.06159632j],
          [-0.02013768+0.19771207j,  0.00377378-0.25688636j,
           -0.86926765-0.35736958j,  0.09114022-0.05342057j],
          [-0.03782784+0.35480946j, -0.02013768+0.19771207j,
            0.04723573-0.09449383j, -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55855245-0.71417265j,  0.00401419+0.10556602j,
            0.15587392+0.12328386j, -0.35153501-0.06118688j],
          [-0.1055991 +0.00302129j, -0.86926765-0.35736958j,
            0.12020042+0.227061j  ,  0.15587392+0.12328386j],
          [-0.15352779-0.12619353j, -0.2281813 +0.11805988j,
           -0.86926765-0.35736958j,  0.00401419+0.10556602j],
          [-0.07107861+0.34966917j, -0.15352779-0.12619353j,
           -0.1055991 +0.00302129j, -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
