,unitary
0,"Operator([[ 0.86896881-0.34407531j, -0.28850458-0.19729546j,
            0.01624386+0.06388378j],
          [ 0.19809054-0.28795924j,  0.86914961+0.01606788j,
           -0.28850458-0.19729546j],
          [-0.01589117-0.06397242j,  0.19809054-0.28795924j,
            0.86896881-0.34407531j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.87286879-0.34505777j,  0.28283534+0.18763905j,
            0.01693071+0.05953416j],
          [-0.19627941+0.27690907j,  0.87713383+0.01509186j,
            0.28283534+0.18763905j],
          [-0.01322514-0.06046537j, -0.19627941+0.27690907j,
            0.87286879-0.34505777j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.92018469-0.35695388j,  0.05247446+0.15138929j,
           -0.01120975+0.00679102j],
          [ 0.0055685 +0.16012894j,  0.97398416+0.00320658j,
            0.05247446+0.15138929j],
          [-0.01308787-0.00069581j,  0.0055685 +0.16012894j,
            0.92018469-0.35695388j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.90323589-3.52697529e-01j,  0.01396026+2.42155468e-01j,
           -0.03058062-2.23761341e-04j],
          [ 0.07418709+2.30933834e-01j,  0.93929539+7.47308439e-03j,
            0.01396026+2.42155468e-01j],
          [-0.02684974+1.46395146e-02j,  0.07418709+2.30933834e-01j,
            0.90323589-3.52697529e-01j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.92634041-0.35849845j, -0.07837583-0.08475754j,
           -0.00134885+0.00662387j],
          [ 0.04259177-0.10729657j,  0.986582  +0.00165456j,
           -0.07837583-0.08475754j],
          [-0.00431512-0.00520334j,  0.04259177-0.10729657j,
            0.92634041-0.35849845j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.87631935-0.34592677j, -0.28194309-0.17176732j,
            0.02023305+0.05471535j],
          [ 0.20116313-0.26178104j,  0.88419779+0.01422783j,
           -0.28194309-0.17176732j],
          [-0.00803346-0.0577807j ,  0.20116313-0.26178104j,
            0.87631935-0.34592677j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.92356177-0.35780133j, -0.04269685+0.13075249j,
           -0.00701638-0.00658808j],
          [ 0.08692135+0.10660166j,  0.9808955 +0.00235529j,
           -0.04269685+0.13075249j],
          [-0.00307648+0.00911963j,  0.08692135+0.10660166j,
            0.92356177-0.35780133j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.87885336-0.34656479j,  0.203149  -0.2512668j ,
           -0.00493725-0.05550424j],
          [-0.28000908-0.16124342j,  0.88938528+0.01359304j,
            0.203149  -0.2512668j ],
          [ 0.02188313+0.05124671j, -0.28000908-0.16124342j,
            0.87885336-0.34656479j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.88066728-0.34702142j,  0.16420881-0.27228039j,
           -0.01912884-0.05034104j],
          [-0.25124978-0.19487096j,  0.89309859+0.01313849j,
            0.16420881-0.27228039j],
          [ 0.00693466+0.05340452j, -0.25124978-0.19487096j,
            0.88066728-0.34702142j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.90029882-0.3519594j , -0.00107153+0.25388157j,
           -0.03332227-0.00438713j],
          [ 0.09243326+0.23645949j,  0.93328376+0.00821141j,
           -0.00107153+0.25388157j],
          [-0.02729915+0.01960554j,  0.09243326+0.23645949j,
            0.90029882-0.3519594j ]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 9.32548112e-01-3.60055365e-01j,
           -2.46140265e-02+1.04006562e-02j,
            2.80521047e-04-2.25386466e-04j],
          [ 2.67080776e-02+8.38176024e-04j,
            9.99285717e-01+8.81156203e-05j,
           -2.46140265e-02+1.04006562e-02j],
          [ 3.53676072e-04+6.63653017e-05j,
            2.67080776e-02+8.38176024e-04j,
            9.32548112e-01-3.60055365e-01j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.88814992-0.34890443j,  0.11951188-0.270266j  ,
           -0.02664703-0.03766369j],
          [-0.20882667-0.20908903j,  0.90841597+0.01126215j,
            0.11951188-0.270266j  ],
          [-0.00568856+0.04578491j, -0.20882667-0.20908903j,
            0.88814992-0.34890443j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.90944289-0.35425692j, -0.19787022-0.08762583j,
            0.01394141+0.01975814j],
          [ 0.15303475-0.15300744j,  0.95199959+0.00591176j,
           -0.19787022-0.08762583j],
          [ 0.00296016-0.02399968j,  0.15303475-0.15300744j,
            0.90944289-0.35425692j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.89953856-0.3517683j , -0.23418679+0.10518106j,
            0.02581635-0.02272544j],
          [ 0.2563524 +0.0137824j ,  0.93172763+0.00840247j,
           -0.23418679+0.10518106j],
          [ 0.03348897+0.007837j  ,  0.2563524 +0.0137824j ,
            0.89953856-0.3517683j ]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.91554108-0.35578826j, -0.17938065-0.05197723j,
            0.01383858+0.01134416j],
          [ 0.14862447-0.11309208j,  0.96448056+0.00437651j,
           -0.17938065-0.05197723j],
          [ 0.00684412-0.01653343j,  0.14862447-0.11309208j,
            0.91554108-0.35578826j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.89524472-0.35068883j, -0.16739284-0.21453854j,
           -0.01396799+0.03622127j],
          [ 0.07889577-0.26042773j,  0.92293868+0.0094812j ,
           -0.16739284-0.21453854j],
          [-0.02942189-0.02532661j,  0.07889577-0.26042773j,
            0.89524472-0.35068883j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.91646752-0.35602085j,  0.09321861+0.1560763j ,
           -0.00979501+0.01381962j],
          [-0.03075361+0.17917516j,  0.96637663+0.00414316j,
            0.09321861+0.1560763j ],
          [-0.0151587 -0.00755897j, -0.03075361+0.17917516j,
            0.91646752-0.35602085j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.90996767-0.35438872j, -0.08308146-0.19724624j,
           -0.01845984+0.01476841j],
          [ 0.00646963-0.21393165j,  0.95307365+0.0057797j ,
           -0.08308146-0.19724624j],
          [-0.02324567-0.0043024j ,  0.00646963-0.21393165j,
            0.90996767-0.35438872j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 9.28085377e-01-0.35893617j,  7.77795431e-02+0.06122169j,
            5.66369504e-04+0.00492835j],
          [-5.05117587e-02+0.08512529j,  9.90153029e-01+0.00121437j,
            7.77795431e-02+0.06122169j],
          [-1.82629604e-03-0.00461238j, -5.05117587e-02+0.08512529j,
            9.28085377e-01-0.35893617j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.92792968-0.35889711j,  0.09324264-0.03766913j,
            0.00409188-0.00307966j],
          [-0.10055206-0.00156075j,  0.98983439+0.00125365j,
            0.09324264-0.03766913j],
          [ 0.0050609 +0.00078427j, -0.10055206-0.00156075j,
            0.92792968-0.35889711j]],
         input_dims=(3,), output_dims=(3,))"
