unitary
"Operator([[ 0.85030065-0.2171174j ,  0.0669963 -0.47472133j],
          [-0.28638831-0.38448743j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47780684+0.03936336j],
          [-0.40044315+0.2636174j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4295844 -0.21285227j],
          [-0.47904259+0.01915829j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.07224724-0.47395061j],
          [-0.29062695-0.38129362j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25504708+0.40595546j],
          [ 0.41845028+0.23398335j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35894274-0.31781907j],
          [ 0.16263131-0.45099879j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42923594+0.2135541j ],
          [ 0.47907327-0.01837531j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36261343-0.31362454j],
          [-0.46858283-0.10138529j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36602661+0.30963425j],
          [ 0.46966514+0.09624712j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
