unitary
"Operator([[ 0.96939523-0.10815603j, -0.01422634-0.21993812j],
          [-0.03459735-0.21766531j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96939523-0.10815603j, 0.02283367+0.21921174j],
          [0.02604158+0.21885384j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.19974125+0.09315901j],
          [-0.17429759+0.13489075j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.00846026+0.2202353j ],
          [ 0.05679159+0.21295511j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.20117015-0.09003187j],
          [-0.21606621-0.04348055j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.10177676-0.19549081j],
          [-0.14235981-0.16825234j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.13851442+0.17143197j],
          [ 0.17289158+0.13668821j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.1222312 -0.18339765j],
          [-0.15964598-0.15194844j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.09207013-0.20024549j],
          [ 0.04567248-0.21561352j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
