unitary
"Operator([[-0.60522005-0.48632716j, -0.49050999-0.22407561j,
           -0.27461505+0.14519601j,  0.05862042+0.08033061j],
          [-0.5392645 -0.00192947j,  0.39143586+0.06411884j,
            0.06935879-0.67123086j, -0.27461505+0.14519601j],
          [-0.07219802+0.30213035j, -0.2135319 -0.64012939j,
            0.39143586+0.06411884j, -0.49050999-0.22407561j],
          [ 0.09393625-0.03263956j, -0.07219802+0.30213035j,
           -0.5392645 -0.00192947j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.4160311 +0.34311521j,
           -0.31043682-0.01114831j,  0.015154  -0.09828385j],
          [ 0.521481  -0.137359j  ,  0.39143586+0.06411884j,
           -0.24030055+0.63056891j, -0.31043682-0.01114831j],
          [ 0.08814097+0.29786989j,  0.3715565 +0.56330034j,
            0.39143586+0.06411884j,  0.4160311 +0.34311521j],
          [-0.04352303+0.08941535j,  0.08814097+0.29786989j,
            0.521481  -0.137359j  , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53064458+0.09605341j,
            0.04049674+0.30798591j,  0.06317986-0.07679625j],
          [-0.44165002-0.30944335j,  0.39143586+0.06411884j,
           -0.32625156-0.59069572j,  0.04049674+0.30798591j],
          [-0.30836345+0.03751387j,  0.19012591-0.6474671j ,
            0.39143586+0.06411884j, -0.53064458+0.09605341j],
          [ 0.00819026+0.09910741j, -0.30836345+0.03751387j,
           -0.44165002-0.30944335j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.41406988-0.34547947j,
           -0.31028967-0.01468419j, -0.01683126+0.09801055j],
          [-0.5206901 +0.14032727j,  0.39143586+0.06411884j,
            0.24388854-0.62918987j, -0.31028967-0.01468419j],
          [ 0.09152869+0.29684643j, -0.37475918-0.56117472j,
            0.39143586+0.06411884j, -0.41406988-0.34547947j],
          [ 0.04198874-0.09014602j,  0.09152869+0.29684643j,
           -0.5206901 +0.14032727j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
