unitary
"Operator([[ 0.85030065-0.2171174j , -0.39687597+0.26895783j],
          [ 0.47723668+0.04576023j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3918439 +0.27623759j],
          [ 0.47631073+0.05456132j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16272351-0.45096553j],
          [-0.07340107-0.47377329j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42636133-0.21923701j],
          [-0.47927509+0.01200993j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.26627801+0.39867891j],
          [-0.04254409+0.47753413j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2225849 -0.42462314j],
          [-0.3989118 -0.26592898j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.15312105-0.45431574j],
          [-0.35218693-0.32528943j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
