unitary
"Operator([[-0.72363362-0.20391325j, -0.45978567-0.26729982j,
           -0.36365547-0.02403462j, -0.02769742+0.13539424j],
          [-0.4453268 +0.29075092j,  0.29079085+0.12698835j,
            0.32161783-0.61660489j, -0.36365547-0.02403462j],
          [ 0.19765491+0.3061952j , -0.40646784-0.56429027j,
            0.29079085+0.12698835j, -0.45978567-0.26729982j],
          [ 0.00391889-0.13814264j,  0.19765491+0.3061952j ,
           -0.4453268 +0.29075092j, -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72363362-0.20391325j, -0.33073534-0.41649273j,
           -0.25072436-0.26450002j, -0.1339084 +0.03416559j],
          [-0.30872375+0.43306085j,  0.29079085+0.12698835j,
            0.52423076-0.45697016j, -0.25072436-0.26450002j],
          [ 0.35298844+0.09067597j, -0.58417702-0.37732853j,
            0.29079085+0.12698835j, -0.33073534-0.41649273j],
          [-0.12258384-0.06381183j,  0.35298844+0.09067597j,
           -0.30872375+0.43306085j, -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72363362-0.20391325j,  0.07832868-0.52603867j,
            0.28071551-0.23242584j,  0.08211337-0.11115818j],
          [ 0.10546419+0.52127667j,  0.29079085+0.12698835j,
            0.69182807+0.07080634j,  0.28071551-0.23242584j],
          [ 0.06680459-0.3582738j , -0.67459836+0.16898719j,
            0.29079085+0.12698835j,  0.07832868-0.52603867j],
          [ 0.05459099+0.12695894j,  0.06680459-0.3582738j ,
            0.10546419+0.52127667j, -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72363362-0.20391325j, -0.51420367+0.13581844j,
           -0.02444427+0.36362817j,  0.11545174-0.07595817j],
          [-0.52054703-0.10900847j,  0.29079085+0.12698835j,
           -0.20821364-0.66354103j, -0.02444427+0.36362817j],
          [-0.30597235+0.19799972j,  0.11121066-0.68649239j,
            0.29079085+0.12698835j, -0.51420367+0.13581844j],
          [ 0.09508013+0.10029216j, -0.30597235+0.19799972j,
           -0.52054703-0.10900847j, -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72363362-0.20391325j,  0.42108934+0.32486279j,
           -0.34513508-0.11706725j,  0.07726811-0.11457917j],
          [ 0.40370152-0.34623278j,  0.29079085+0.12698835j,
           -0.39912719+0.56950601j, -0.34513508-0.11706725j],
          [ 0.26997812+0.24481581j,  0.47644743+0.50659398j,
            0.29079085+0.12698835j,  0.42108934+0.32486279j],
          [ 0.04909309+0.12918443j,  0.26997812+0.24481581j,
            0.40370152-0.34623278j, -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72363362-0.20391325j, -0.18454536+0.49879361j,
            0.35040909-0.10018201j, -0.13140195+0.04280507j],
          [-0.21012749-0.4885678j ,  0.29079085+0.12698835j,
           -0.6626018 -0.2111835j ,  0.35040909-0.10018201j],
          [-0.0826431 -0.35495505j,  0.62560309-0.30374395j,
            0.29079085+0.12698835j, -0.18454536+0.49879361j],
          [-0.11817265-0.07165175j, -0.0826431 -0.35495505j,
           -0.21012749-0.4885678j , -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72363362-0.20391325j, -0.28013019+0.45208311j,
            0.36172784+0.04445154j, -0.13257675-0.03901478j],
          [-0.3031652 -0.43697016j,  0.29079085+0.12698835j,
           -0.60731199-0.33883884j,  0.36172784+0.04445154j],
          [-0.21456492-0.2945927j ,  0.55263081-0.42218337j,
            0.29079085+0.12698835j, -0.28013019+0.45208311j],
          [-0.13798115+0.00774279j, -0.21456492-0.2945927j ,
           -0.3031652 -0.43697016j, -0.72363362-0.20391325j]],
         input_dims=(2, 2), output_dims=(2, 2))"
