unitary
"Operator([[9.69395227e-01-0.10815603j, 4.77158271e-02+0.21517055j],
          [8.80604465e-04+0.22039598j, 9.69395227e-01-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96939523-0.10815603j, 0.02443828+0.21903866j],
          [0.02443828+0.21903866j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.20578312+0.07892068j],
          [ 0.21811687+0.03162589j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96939523-0.10815603j, 0.02443828+0.21903866j],
          [0.02443828+0.21903866j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.17342952-0.13600502j],
          [ 0.13918971-0.17088414j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.15927599+0.15233622j],
          [ 0.18893397+0.11348621j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96939523-0.10815603j, 0.02443828+0.21903866j],
          [0.02443828+0.21903866j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96939523-0.10815603j, 0.02443828+0.21903866j],
          [0.02443828+0.21903866j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.09591828+0.19843097j],
          [-0.04982592+0.21469174j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
