unitary
"Operator([[ 0.96135264-0.1207989j , -0.230671  -0.08944054j],
          [ 0.20137205-0.14372897j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06815441+0.23783123j],
          [ 0.12487604+0.21357597j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21175697+0.12793633j],
          [ 0.23682591+0.07156959j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23607086+0.07402208j],
          [-0.21041863+0.13012578j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24703165-0.01356771j],
          [-0.24270874+0.04797069j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
