unitary
"Operator([[ 0.9318629 -0.1567647j , -0.16370504-0.28329672j],
          [ 0.06200103-0.32126662j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.29544534-0.14060021j],
          [-0.32518677-0.036193j  ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.25776626-0.20152649j],
          [-0.30951641-0.1060941j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.25139756+0.20941737j],
          [-0.16903962+0.28014635j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22535396-0.23721712j],
          [-0.29056597-0.15042534j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22414627+0.23835859j],
          [-0.13381891+0.29857808j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.27047291+0.18412163j],
          [-0.19534163+0.26248432j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
