unitary
"Operator([[-0.65689471+0.32102359j,  0.42695527-0.22491296j,
           -0.17187524+0.39457741j, -0.21693925+0.01617036j],
          [ 0.40110445-0.268313j  ,  0.15083031+0.22458278j,
           -0.06974551+0.70981637j, -0.17187524+0.39457741j],
          [-0.08607546+0.42169118j,  0.00483819+0.71321827j,
            0.15083031+0.22458278j,  0.42695527-0.22491296j],
          [-0.20132263+0.08242159j, -0.08607546+0.42169118j,
            0.40110445-0.268313j  , -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.24388987-0.4164065j ,
            0.13571931-0.40842711j, -0.04521822-0.21278964j],
          [ 0.24999966+0.41276726j,  0.15083031+0.22458278j,
            0.71223512+0.03774721j,  0.13571931-0.40842711j],
          [ 0.1236243 -0.41224927j, -0.71271403-0.02724744j,
            0.15083031+0.22458278j, -0.24388987-0.4164065j ],
          [ 0.05457848+0.21058326j,  0.1236243 -0.41224927j,
            0.24999966+0.41276726j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.38801746+0.28691304j,
           -0.04600155+0.42792089j,  0.18769806-0.10997071j],
          [-0.43707788+0.20454723j,  0.15083031+0.22458278j,
           -0.03843604-0.71219828j, -0.04600155+0.42792089j],
          [-0.20825185+0.37664784j,  0.103111  -0.70574205j,
            0.15083031+0.22458278j, -0.38801746+0.28691304j],
          [ 0.21705304+0.0145635j , -0.20825185+0.37664784j,
           -0.43707788+0.20454723j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.42115851+0.23558895j,
           -0.2905406 -0.31751944j,  0.2117425 -0.04989219j],
          [-0.00658112-0.48252806j,  0.15083031+0.22458278j,
           -0.63329642+0.32808439j, -0.2905406 -0.31751944j],
          [ 0.42023946-0.09290439j,  0.60079983+0.38437387j,
            0.15083031+0.22458278j,  0.42115851+0.23558895j],
          [ 0.21173385-0.0499289j ,  0.42023946-0.09290439j,
           -0.00658112-0.48252806j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.20772087+0.43557857j,
            0.20275093-0.37963732j, -0.00982421+0.21731913j],
          [-0.28408324-0.39009404j,  0.15083031+0.22458278j,
           -0.70647335-0.09797512j,  0.20275093-0.37963732j],
          [ 0.05222141-0.42720646j,  0.712459  -0.03325491j,
            0.15083031+0.22458278j,  0.20772087+0.43557857j],
          [-0.1058492 -0.1900528j ,  0.05222141-0.42720646j,
           -0.28408324-0.39009404j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.47001026-0.10939378j,
           -0.3432342 +0.25965884j, -0.16720827-0.13916002j],
          [ 0.32003181-0.36118733j,  0.15083031+0.22458278j,
           -0.2473194 +0.66898193j, -0.3432342 +0.25965884j],
          [ 0.13169539+0.4097423j ,  0.18539208+0.68871873j,
            0.15083031+0.22458278j,  0.47001026-0.10939378j],
          [-0.08745338+0.19918841j,  0.13169539+0.4097423j ,
            0.32003181-0.36118733j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.34894131+0.33334157j,
           -0.10063909-0.41845454j,  0.18811768+0.10925135j],
          [-0.12692934-0.46558091j,  0.15083031+0.22458278j,
           -0.6951821 +0.15945397j, -0.10063909-0.41845454j],
          [ 0.32282389-0.28463515j,  0.67777972+0.22207737j,
            0.15083031+0.22458278j,  0.34894131+0.33334157j],
          [ 0.11951935-0.181767j  ,  0.32282389-0.28463515j,
           -0.12692934-0.46558091j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.47991964-0.05053497j,
           -0.39639135+0.16764942j, -0.10532449-0.19034409j],
          [ 0.27299585-0.39793204j,  0.15083031+0.22458278j,
           -0.32801245+0.63333368j, -0.39639135+0.16764942j],
          [ 0.22807176+0.36498727j,  0.26899529+0.66056434j,
            0.15083031+0.22458278j,  0.47991964-0.05053497j],
          [-0.00922464+0.2173454j ,  0.22807176+0.36498727j,
            0.27299585-0.39793204j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.27333428-0.39769966j,
            0.22745043+0.36537478j, -0.00977931+0.21732115j],
          [ 0.47987648-0.05094323j,  0.15083031+0.22458278j,
            0.26843325+0.66079294j,  0.22745043+0.36537478j],
          [-0.39610554+0.1683236j , -0.32747355+0.63361249j,
            0.15083031+0.22458278j,  0.27333428-0.39769966j],
          [-0.10580992-0.19007467j, -0.39610554+0.1683236j ,
            0.47987648-0.05094323j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.3801729 +0.29722923j,
           -0.02296108+0.42977345j,  0.17823836-0.12472051j],
          [-0.44241309+0.19273636j,  0.15083031+0.22458278j,
           -0.05754725-0.7109093j , -0.02296108+0.42977345j],
          [-0.22817289+0.36492405j,  0.12202551-0.70271864j,
            0.15083031+0.22458278j, -0.3801729 +0.29722923j],
          [ 0.21517679+0.03198539j, -0.22817289+0.36492405j,
           -0.44241309+0.19273636j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
