unitary
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.96218152e-02-0.46664889j,
           -4.07981153e-02-0.16150392j, -2.95416294e-02-0.01577171j],
          [-4.53947025e-01+0.11897734j,  6.63892045e-01-0.04981138j,
            4.13481640e-01-0.3712514j , -4.07981153e-02-0.16150392j],
          [ 1.37592789e-01+0.09389476j, -4.93691715e-01-0.25507481j,
            6.63892045e-01-0.04981138j,  4.96218152e-02-0.46664889j],
          [-1.88097671e-02-0.02770645j,  1.37592789e-01+0.09389476j,
           -4.53947025e-01+0.11897734j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.53983944e-01+0.11883639j,
           -8.77859202e-03+0.16634584j, -2.70559579e-02+0.01973398j],
          [ 1.85513139e-01+0.43105497j,  6.63892045e-01-0.04981138j,
            3.05255250e-01+0.46434244j, -8.77859202e-03+0.16634584j],
          [-1.59203125e-01-0.04901395j, -1.78391755e-01+0.52628039j,
            6.63892045e-01-0.04981138j,  4.53983944e-01+0.11883639j],
          [ 1.67595724e-02-0.02899261j, -1.59203125e-01-0.04901395j,
            1.85513139e-01+0.43105497j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.60499244e-01+0.30043935j,
            1.60178558e-01-0.04572561j, -3.15602984e-02+0.01119831j],
          [ 2.43036386e-01-0.40144343j,  6.63892045e-01-0.04981138j,
           -5.55282324e-01-0.02135904j,  1.60178558e-01-0.04572561j],
          [ 9.80649846e-02-0.13465237j,  5.31980031e-01-0.16059861j,
            6.63892045e-01-0.04981138j, -3.60499244e-01+0.30043935j],
          [ 7.79511888e-03-0.03256825j,  9.80649846e-02-0.13465237j,
            2.43036386e-01-0.40144343j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
