,unitary
0,"Operator([[ 0.96939523-0.10815603j,  0.19873864-0.09527915j],
          [-0.21485099-0.0491347j ,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.96939523-0.10815603j, 0.02443828+0.21903866j],
          [0.02443828+0.21903866j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.96939523-0.10815603j,  0.20256058-0.08685838j],
          [-0.21672302-0.04007865j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.96939523-0.10815603j, 0.02443828+0.21903866j],
          [0.02443828+0.21903866j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.96939523-0.10815603j,  0.20372565-0.08408939j],
          [-0.21724916-0.03712097j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.96939523-0.10815603j,  0.21550504-0.04618162j],
          [-0.22038412+0.0024508j ,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.96939523-0.10815603j,  0.21970883-0.01741245j],
          [-0.21814388+0.03143906j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.96939523-0.10815603j,  0.22031431+0.00606391j],
          [-0.21356033+0.05447157j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.96939523-0.10815603j,  0.21957078+0.01907459j],
          [-0.20996755+0.06699845j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.96939523-0.10815603j,  0.21938489+0.02110536j],
          [-0.20933866+0.06893831j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
