unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.30689225-0.11346151j],
          [-0.32712397-0.00680272j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.02097372+0.32652178j],
          [0.08701693+0.31541152j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3190265 +0.07265303j],
          [-0.27769462+0.17303776j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.16412729+0.2830523j ],
          [ 0.24770643+0.21377066j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.09342452+0.31357332j],
          [ 0.19088167+0.26574528j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28372945-0.16295388j],
          [-0.32142976-0.06114963j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3225333 -0.05503309j],
          [-0.32278662+0.05352728j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31691094+0.0813869j ],
          [-0.27283783+0.18059869j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.24186529+0.22035778j],
          [-0.15645239+0.28736565j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
