unitary
"Operator([[ 0.77168651-0.2493213j , -0.4066914 -0.42064347j],
          [ 0.08369438-0.57908037j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.37612937-0.44818023j],
          [-0.56725607-0.14338537j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.51143585-0.28420449j],
          [-0.58104288+0.06876036j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.48382031-0.3290239j ],
          [-0.58487141+0.01625569j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.19838596-0.55043785j],
          [-0.16117599-0.56245988j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.52454425-0.25921449j],
          [ 0.27372035-0.5171228j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.55522622-0.18456074j],
          [-0.55825397+0.17518939j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
