unitary
"Operator([[ 0.57532448-0.74905336j,  0.25710071+0.1934672j ,
           -0.02343316+0.06149655j, -0.00757635+0.00146345j],
          [ 0.02742806+0.32059013j,  0.8642233 -0.07169777j,
            0.18338686+0.32632117j, -0.02343316+0.06149655j],
          [-0.05855514-0.0300372j , -0.1207139 +0.35432246j,
            0.8642233 -0.07169777j,  0.25710071+0.1934672j ],
          [ 0.00531292-0.00559604j, -0.05855514-0.0300372j ,
            0.02742806+0.32059013j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.22494327+0.23006707j,
           -0.04072173+0.05169796j, -0.00744931-0.00201262j],
          [ 0.07551711+0.31277388j,  0.8642233 -0.07169777j,
            0.13201583+0.35026857j, -0.04072173+0.05169796j],
          [-0.06485173-0.01118886j, -0.06583363+0.36848634j,
            0.8642233 -0.07169777j,  0.22494327+0.23006707j],
          [ 0.00231545-0.00736081j, -0.06485173-0.01118886j,
            0.07551711+0.31277388j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.31155238+0.08040801j,
            0.06517044+0.00915158j, -0.00746147-0.00196705j],
          [ 0.23356297-0.22131125j,  0.8642233 -0.07169777j,
           -0.36947252-0.06005254j,  0.06517044+0.00915158j],
          [ 0.04232142-0.05039678j,  0.35229384-0.12651204j,
            0.8642233 -0.07169777j, -0.31155238+0.08040801j],
          [ 0.0023604 -0.00734652j,  0.04232142-0.05039678j,
            0.23356297-0.22131125j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.09917551-0.30609566j,
           -0.019415  -0.06288081j, -0.00715247-0.00289569j],
          [-0.31204145-0.07848865j,  0.8642233 -0.07169777j,
            0.24879439-0.27967409j, -0.019415  -0.06288081j],
          [ 0.02763079+0.05972836j, -0.29568223-0.22953925j,
            0.8642233 -0.07169777j,  0.09917551-0.30609566j],
          [ 0.0014115 -0.0075862j ,  0.02763079+0.05972836j,
           -0.31204145-0.07848865j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.32170114+0.0062217j ,
            0.0510334 +0.04155153j,  0.00368108+0.00678177j],
          [-0.16554271+0.2759093j ,  0.8642233 -0.07169777j,
            0.33976892+0.15707747j,  0.0510334 +0.04155153j],
          [ 0.0101398 -0.06502401j, -0.305372  +0.21648138j,
            0.8642233 -0.07169777j,  0.32170114+0.0062217j ],
          [ 0.00373234+0.0067537j ,  0.0101398 -0.06502401j,
           -0.16554271+0.2759093j ,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.01585783-0.32137029j,
           -0.05623971-0.0341765j , -0.0058858 +0.00499j   ],
          [-0.26390529-0.18407697j,  0.8642233 -0.07169777j,
            0.13340345-0.34974243j, -0.05623971-0.0341765j ],
          [-0.01894315+0.06302456j, -0.19502669-0.31950092j,
            0.8642233 -0.07169777j, -0.01585783-0.32137029j],
          [ 0.00737417-0.00227252j, -0.01894315+0.06302456j,
           -0.26390529-0.18407697j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j,  3.17858518e-01+0.04996293j,
            3.79324351e-02+0.05377795j,  6.74881685e-04+0.00768683j],
          [-1.26436573e-01+0.29587856j,  8.64223300e-01-0.07169777j,
            3.15219249e-01+0.2018739j ,  3.79324351e-02+0.05377795j],
          [-7.77710052e-03-0.06534872j, -2.73054866e-01+0.25604158j,
            8.64223300e-01-0.07169777j,  3.17858518e-01+0.04996293j],
          [ 6.11376481e-03+0.00470794j, -7.77710052e-03-0.06534872j,
           -1.26436573e-01+0.29587856j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.30886014+0.09019837j,
            0.02305131+0.06164069j, -0.00225897+0.00737834j],
          [-0.08756364+0.30961741j,  0.8642233 -0.07169777j,
            0.28681719+0.24052474j,  0.02305131+0.06164069j],
          [-0.02409827-0.06123897j, -0.23807235+0.28885602j,
            0.8642233 -0.07169777j,  0.30886014+0.09019837j],
          [ 0.00743366+0.00206966j, -0.02409827-0.06123897j,
           -0.08756364+0.30961741j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j, -1.13127016e-01+0.30121854j,
           -1.35641464e-02-0.06439683j,  6.68685874e-03+0.00385081j],
          [ 3.15316525e-01+0.06407668j,  8.64223300e-01-0.07169777j,
           -2.61374769e-01+0.26795425j, -1.35641464e-02-0.06439683j],
          [ 3.29940112e-02+0.05694149j,  3.05910916e-01+0.21571917j,
            8.64223300e-01-0.07169777j, -1.13127016e-01+0.30121854j],
          [-3.55969033e-04+0.00770818j,  3.29940112e-02+0.05694149j,
            3.15316525e-01+0.06407668j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.26020556+0.18927069j,
           -0.02142572+0.0622244j , -0.00749618+0.00183033j],
          [ 0.02222339+0.32099292j,  0.8642233 -0.07169777j,
            0.18865676+0.32330307j, -0.02142572+0.0622244j ],
          [-0.05754984-0.03192106j, -0.12644632+0.35231744j,
            0.8642233 -0.07169777j,  0.26020556+0.18927069j],
          [ 0.0055789 -0.00533092j, -0.05754984-0.03192106j,
            0.02222339+0.32099292j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.29412616-0.13046124j,
            0.00599137+0.06553657j,  0.00495415-0.00591601j],
          [ 0.04562199-0.31851054j,  0.8642233 -0.07169777j,
           -0.25229268-0.27652243j,  0.00599137+0.06553657j],
          [-0.03938548-0.05272307j,  0.19755483-0.31794392j,
            0.8642233 -0.07169777j, -0.29412616-0.13046124j],
          [-0.00765278+0.00098883j, -0.03938548-0.05272307j,
            0.04562199-0.31851054j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j, -3.15614978e-01-0.06259007j,
            3.35292013e-02+0.056628j  ,  2.46964723e-04-0.00771244j],
          [ 1.14545221e-01-0.3006821j ,  8.64223300e-01-0.07169777j,
           -3.06924073e-01-0.2142752j ,  3.35292013e-02+0.056628j  ],
          [-1.29566243e-02-0.06452181j,  2.62634572e-01-0.26671957j,
            8.64223300e-01-0.07169777j, -3.15614978e-01-0.06259007j],
          [-6.63175259e-03-0.00394495j, -1.29566243e-02-0.06452181j,
            1.14545221e-01-0.3006821j ,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.31995057-0.03408763j,
            0.04308894+0.04974215j, -0.00181084-0.00750091j],
          [ 0.14099994-0.28922197j,  0.8642233 -0.07169777j,
           -0.32487213-0.18594179j,  0.04308894+0.04974215j],
          [-0.00124447-0.0657981j ,  0.28545479-0.24214006j,
            0.8642233 -0.07169777j, -0.31995057-0.03408763j],
          [-0.0053454 -0.00556502j, -0.00124447-0.0657981j ,
            0.14099994-0.28922197j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.03167519-0.3201984j ,
           -0.0593308 -0.02847444j, -0.00508624+0.00580284j],
          [-0.25451364-0.19685817j,  0.8642233 -0.07169777j,
            0.11600662-0.35589143j, -0.0593308 -0.02847444j],
          [-0.0250551 +0.06085376j, -0.17904524-0.32872336j,
            0.8642233 -0.07169777j, -0.03167519-0.3201984j ],
          [ 0.00762854-0.00116108j, -0.0250551 +0.06085376j,
           -0.25451364-0.19685817j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j,  1.06840125e-01-0.30350539j,
           -1.62295076e-02-0.06377728j, -6.91389511e-03-0.00342649j],
          [-3.13916194e-01-0.07061837j,  8.64223300e-01-0.07169777j,
            2.55747411e-01-0.2733304j , -1.62295076e-02-0.06377728j],
          [ 3.05983330e-02+0.05826388j, -3.01359918e-01-0.22203254j,
            8.64223300e-01-0.07169777j,  1.06840125e-01-0.30350539j],
          [ 8.35767204e-04-0.007671j  ,  3.05983330e-02+0.05826388j,
           -3.13916194e-01-0.07061837j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
