unitary
"Operator([[ 0.85030065-0.2171174j , -0.12481155+0.46289407j],
          [ 0.33145568+0.34638992j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2710191 -0.39547123j],
          [-0.42744065-0.21712518j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.18837472-0.44086711j],
          [-0.37667733-0.29658564j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38982703+0.27907657j],
          [ 0.47590184+0.0580197j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4794019 -0.00476052j],
          [ 0.41843243-0.23401527j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
