unitary
"Operator([[0.98599146-0.07408833j, 0.01119736+0.14901803j],
          [0.01119736+0.14901803j, 0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.12789678-0.07729276j],
          [ 0.11491015-0.0955375j ,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.14358716-0.04140633j],
          [ 0.13578714-0.06239878j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j,  0.00101909-0.14943466j],
          [-0.02333889-0.14760438j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.10872972+0.10251636j],
          [ 0.12282866+0.08511684j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
