unitary
"Operator([[ 0.85030065-0.2171174j ,  0.28653364-0.38437914j],
          [-0.4357381 -0.19995289j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4467441 -0.17397861j],
          [-0.47546462+0.06149994j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0436036 +0.47743855j],
          [ 0.26716199+0.39808707j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.20256455+0.43453015j],
          [0.03055773+0.4784507j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45381655+0.15459428j],
          [ 0.47237793-0.081902j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46103241-0.13152171j],
          [ 0.34153914-0.33645187j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.12805268+0.46200796j],
          [0.10912162+0.46684186j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.0450081 -0.4773082j ],
          [-0.26833206-0.39729932j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
