unitary
"Operator([[ 0.96135264-0.1207989j , -0.1666234 +0.18288073j],
          [ 0.2066889 +0.13597212j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24175724+0.05255621j],
          [ 0.24724421-0.00888933j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.17573272-0.17414571j],
          [ 0.12718528-0.21220892j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.05020729-0.24225595j],
          [-0.10858155-0.22230332j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16517506+0.1841899j ],
          [-0.11447085+0.21932885j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05984265-0.24005744j],
          [-0.00140887-0.24739995j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
