unitary
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24690729+0.01566869j],
          [-0.23535505+0.07626743j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.03703419-0.24461641j],
          [-0.02463619-0.24617428j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.08025745+0.23402449j],
          [ 0.13566103+0.20689322j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24563604-0.02952377j],
          [ 0.23069552-0.08937728j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
