unitary
"Operator([[ 0.14873993-0.87453732j, -0.26672989+0.34935641j,
            0.09182792-0.10399244j, -0.00898672+0.02320818j],
          [ 0.35766202-0.25548506j,  0.71834518-0.06185492j,
           -0.49854299+0.13844687j,  0.09182792-0.10399244j],
          [ 0.13440112-0.03439667j,  0.51721295+0.01426232j,
            0.71834518-0.06185492j, -0.26672989+0.34935641j],
          [ 0.02373112-0.00749763j,  0.13440112-0.03439667j,
            0.35766202-0.25548506j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.43189489-0.08161825j,
            0.02854711+0.13576397j,  0.01288773-0.02129054j],
          [-0.06784223-0.434272j  ,  0.71834518-0.06185492j,
           -0.34742143-0.38342013j,  0.02854711+0.13576397j],
          [-0.10786959-0.08724073j,  0.24481664-0.45582613j,
            0.71834518-0.06185492j, -0.43189489-0.08161825j],
          [-0.0220646 +0.01151235j, -0.10786959-0.08724073j,
           -0.06784223-0.434272j  ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.30581933+0.31570441j,
           -0.11834605+0.07239479j, -0.01703118-0.01814716j],
          [ 0.30581933+0.31570441j,  0.71834518-0.06185492j,
            0.06279007+0.51358549j, -0.11834605+0.07239479j],
          [-0.11834605+0.07239479j,  0.06279007+0.51358549j,
            0.71834518-0.06185492j,  0.30581933+0.31570441j],
          [-0.01703118-0.01814716j, -0.11834605+0.07239479j,
            0.30581933+0.31570441j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.43586857+0.05668625j,
            0.04392303+0.1315962j , -0.00904572+0.02318525j],
          [ 0.04279647+0.4374508j ,  0.71834518-0.06185492j,
            0.36886248+0.36284035j,  0.04392303+0.1315962j ],
          [-0.09715703-0.09903184j, -0.27058416+0.44101798j,
            0.71834518-0.06185492j,  0.43586857+0.05668625j],
          [ 0.02371198-0.00755798j, -0.09715703-0.09903184j,
            0.04279647+0.4374508j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.48739927e-01-0.87453732j,  1.24935008e-01-0.42140952j,
           -6.06386700e-04-0.13873149j, -1.64505254e-02-0.01867514j],
          [-4.25169448e-01+0.11147052j,  7.18345176e-01-0.06185492j,
            4.16631140e-01-0.30680799j, -6.06386700e-04-0.13873149j],
          [ 1.23235454e-01+0.06371668j, -4.78274535e-01-0.19739837j,
            7.18345176e-01-0.06185492j,  1.24935008e-01-0.42140952j],
          [-1.75949031e-02-0.01760114j,  1.23235454e-01+0.06371668j,
           -4.25169448e-01+0.11147052j,  1.48739927e-01-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
