,unitary
0,"Operator([[ 0.91032308-0.35447799j,  0.04521744-0.20753544j,
           -0.01982216-0.01219681j],
          [-0.11692563-0.17732448j,  0.95380107+0.00569025j,
            0.04521744-0.20753544j],
          [-0.01171464+0.02011088j, -0.11692563-0.17732448j,
            0.91032308-0.35447799j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.89732358-0.3512115j ,  0.17983925-0.19435399j,
            0.00164618-0.03664067j],
          [-0.23776673-0.11654445j,  0.92719388+0.00895901j,
            0.17983925-0.19435399j],
          [ 0.01875856+0.0315177j , -0.23776673-0.11654445j,
            0.89732358-0.3512115j ]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.87423185-0.34540108j, -0.28558918-0.17662572j,
            0.02021787+0.05701032j],
          [ 0.20281484-0.26762654j,  0.8799243 +0.0147506j ,
           -0.28558918-0.17662572j],
          [-0.0091339 -0.05979557j,  0.20281484-0.26762654j,
            0.87423185-0.34540108j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.92473953-0.35809683j,  0.0609249 +0.11331761j,
           -0.00546201+0.00639528j],
          [-0.01602613+0.12765535j,  0.98330581+0.00205831j,
            0.0609249 +0.11331761j],
          [-0.00783367-0.00306052j, -0.01602613+0.12765535j,
            0.92473953-0.35809683j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.89770935-0.35130848j, -0.0337457 +0.26123796j,
           -0.03370029-0.01343573j],
          [ 0.12556427+0.23155488j,  0.9279835 +0.0088621j ,
           -0.0337457 +0.26123796j],
          [-0.0233573 +0.02776085j,  0.12556427+0.23155488j,
            0.89770935-0.35130848j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.8963585 -0.35096887j, -0.26395608-0.04764702j,
            0.0334224 +0.01738329j],
          [ 0.22908414-0.13951167j,  0.92521848+0.00920145j,
           -0.26395608-0.04764702j],
          [ 0.02124697-0.03110951j,  0.22908414-0.13951167j,
            0.8963585 -0.35096887j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.90178238-0.35233226j,  0.08939217-0.23158245j,
           -0.02094862-0.0242959j ],
          [-0.16679647-0.18384866j,  0.93632034+0.00783851j,
            0.08939217-0.23158245j],
          [-0.00699025+0.03130929j, -0.16679647-0.18384866j,
            0.90178238-0.35233226j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.87119104-0.34463516j, -0.19051442+0.2861973j ,
           -0.01721349-0.06125218j],
          [ 0.28080228+0.19838023j,  0.87369909+0.01551181j,
           -0.19051442+0.2861973j ],
          [ 0.01379003+0.06211255j,  0.28080228+0.19838023j,
            0.87119104-0.34463516j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.87389812-0.34531703j, -0.18003176+0.28451027j,
           -0.01914895-0.05774088j],
          [ 0.27041546+0.20058167j,  0.87924109+0.01483416j,
           -0.18003176+0.28451027j],
          [ 0.01042155+0.05993399j,  0.27041546+0.20058167j,
            0.87389812-0.34531703j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.92873374-3.59098789e-01j,  0.02790764+8.77749850e-02j,
           -0.00378127+2.03131254e-03j],
          [ 0.00557657+9.19357733e-02j,  0.99147987+1.05078270e-03j,
            0.02790764+8.77749850e-02j],
          [-0.00429234-6.62576034e-06j,  0.00557657+9.19357733e-02j,
            0.92873374-3.59098789e-01j]],
         input_dims=(3,), output_dims=(3,))"
