unitary
"Operator([[-0.0039255 +0.72795417j,  0.4183749 -0.04091921j,
           -0.09563786-0.41213476j,  0.30294877+0.15025233j],
          [-0.41790546-0.04546392j,  0.01217543+0.24558036j,
           -0.75218234-0.13435094j, -0.09563786-0.41213476j],
          [ 0.07728391-0.41596737j,  0.7088382 +0.28526628j,
            0.01217543+0.24558036j,  0.4183749 -0.04091921j],
          [-0.15998406-0.29792419j,  0.07728391-0.41596737j,
           -0.41790546-0.04546392j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j,  0.36094279-0.21548142j,
           -0.37885292-0.18834045j,  0.22018786-0.25665351j],
          [-0.3585795 -0.21939162j,  0.01217543+0.24558036j,
           -0.73762169+0.1993557j , -0.37885292-0.18834045j],
          [ 0.37013628-0.20494096j,  0.51941709+0.56038766j,
            0.01217543+0.24558036j,  0.36094279-0.21548142j],
          [ 0.24938845-0.22838371j,  0.37013628-0.20494096j,
           -0.3585795 -0.21939162j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j,  0.20102874+0.36918747j,
            0.36277126+0.21771236j, -0.22875951-0.24904379j],
          [-0.2050294 +0.36698077j,  0.01217543+0.24558036j,
           -0.17000902-0.74493314j,  0.36277126+0.21771236j],
          [-0.35276906+0.23357151j,  0.53939336-0.54118689j,
            0.01217543+0.24558036j,  0.20102874+0.36918747j],
          [ 0.2563212 +0.22057463j, -0.35276906+0.23357151j,
           -0.2050294 +0.36698077j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j, -0.38522971+0.16825579j,
           -0.3196976 -0.2771193j , -0.29955913+0.15690141j],
          [ 0.38337826+0.17243274j,  0.01217543+0.24558036j,
            0.75686987-0.10476857j, -0.3196976 -0.2771193j ],
          [ 0.30710561-0.29101169j, -0.58592387-0.49043008j,
            0.01217543+0.24558036j, -0.38522971+0.16825579j],
          [-0.14711835+0.30448303j,  0.30710561-0.29101169j,
            0.38337826+0.17243274j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j, -0.41927153-0.03038624j,
            0.04714609-0.42045084j, -0.19117897-0.27893426j],
          [ 0.41957702-0.02582757j,  0.01217543+0.24558036j,
            0.71865055+0.25955699j,  0.04714609-0.42045084j],
          [-0.06572829-0.4179491j , -0.74685674-0.16134886j,
            0.01217543+0.24558036j, -0.41927153-0.03038624j],
          [ 0.28497901+0.18204584j, -0.06572829-0.4179491j ,
            0.41957702-0.02582757j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
