unitary
"Operator([[-0.65689471+0.32102359j, -0.39914147+0.2712245j ,
           -0.0799297 +0.42289913j,  0.19947558-0.08679637j],
          [-0.42858053+0.2218003j ,  0.15083031+0.22458278j,
           -0.01002774-0.71316419j, -0.0799297 +0.42289913j],
          [-0.17759911+0.39203442j,  0.07490859-0.70929008j,
            0.15083031+0.22458278j, -0.39914147+0.2712245j ],
          [ 0.21724052-0.01143121j, -0.17759911+0.39203442j,
           -0.42858053+0.2218003j , -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.4694758 -0.11166521j,
           -0.34070705+0.26296604j, -0.16920932-0.13671988j],
          [ 0.32177456-0.35963561j,  0.15083031+0.22458278j,
           -0.24408169+0.67017001j, -0.34070705+0.26296604j],
          [ 0.12772671+0.41099674j,  0.18205966+0.68960713j,
            0.15083031+0.22458278j,  0.4694758 -0.11166521j],
          [-0.09033358+0.19789887j,  0.12772671+0.41099674j,
            0.32177456-0.35963561j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.04085262-0.48084063j,
            0.43029341-0.00894483j,  0.21710116+0.01382774j],
          [ 0.44226486+0.19307625j,  0.15083031+0.22458278j,
            0.56013424+0.44153522j,  0.43029341-0.00894483j],
          [-0.34701523-0.25458371j, -0.59800332+0.38871035j,
            0.15083031+0.22458278j,  0.04085262-0.48084063j],
          [ 0.18806971-0.1093339j , -0.34701523-0.25458371j,
            0.44226486+0.19307625j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.43329918-0.21243462j,
           -0.19446563+0.38394733j, -0.21752373-0.00274645j],
          [ 0.39315335-0.27983404j,  0.15083031+0.22458278j,
           -0.09030419+0.70749478j, -0.19446563+0.38394733j],
          [-0.06147885+0.42597275j,  0.02552285+0.71277787j,
            0.15083031+0.22458278j,  0.43329918-0.21243462j],
          [-0.19339694+0.09960794j, -0.06147885+0.42597275j,
            0.39315335-0.27983404j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.33055129-0.35158568j,
           -0.05521525-0.42682983j, -0.16816313-0.13800464j],
          [ 0.15172978+0.45809903j,  0.15083031+0.22458278j,
            0.70273689-0.12192039j, -0.05521525-0.42682983j],
          [ 0.29046145-0.31759184j, -0.68871999-0.1853874j ,
            0.15083031+0.22458278j, -0.33055129-0.35158568j],
          [-0.08882373+0.19858112j,  0.29046145-0.31759184j,
            0.15172978+0.45809903j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.48227883+0.01684573j,
           -0.41590671+0.11069797j,  0.06333339+0.20811776j],
          [-0.24449605+0.41605087j,  0.15083031+0.22458278j,
            0.37150446-0.60884165j, -0.41590671+0.11069797j],
          [ 0.27676976+0.32959207j, -0.31453633-0.64013328j,
            0.15083031+0.22458278j, -0.48227883+0.01684573j],
          [-0.03628386-0.21449382j,  0.27676976+0.32959207j,
           -0.24449605+0.41605087j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.45803112+0.15193464j,
           -0.38748721-0.18731283j,  0.15147049-0.15614355j],
          [ 0.08453756-0.47511056j,  0.15083031+0.22458278j,
           -0.56005848+0.44163132j, -0.38748721-0.18731283j],
          [ 0.42475954+0.06936691j,  0.51752932+0.49078215j,
            0.15083031+0.22458278j,  0.45803112+0.15193464j],
          [ 0.20526114+0.0720554j ,  0.42475954+0.06936691j,
            0.08453756-0.47511056j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.47784712-0.06737045j,
           -0.42865109-0.0386093j , -0.04949442+0.21183583j],
          [-0.16833316+0.45226164j,  0.15083031+0.22458278j,
            0.47182364-0.53487024j, -0.42865109-0.0386093j ],
          [ 0.37299757+0.21472132j, -0.4211729 -0.57560151j,
            0.15083031+0.22458278j, -0.47784712-0.06737045j],
          [-0.13889411-0.16742923j,  0.37299757+0.21472132j,
           -0.16833316+0.45226164j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.30499532+0.37397125j,
            0.16473544+0.3976112j ,  0.06241608-0.2083947j ],
          [-0.47409025+0.09008373j,  0.15083031+0.22458278j,
           -0.21339851-0.68056211j,  0.16473544+0.3976112j ],
          [-0.36330342+0.23074457j,  0.27446701-0.65830964j,
            0.15083031+0.22458278j, -0.30499532+0.37397125j],
          [ 0.14891853+0.15857928j, -0.36330342+0.23074457j,
           -0.47409025+0.09008373j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.12643272-0.46571602j,
            0.4057656 +0.1434807j ,  0.17897649+0.12365894j],
          [ 0.46972279+0.11062161j,  0.15083031+0.22458278j,
            0.47185821+0.53483973j,  0.4057656 +0.1434807j ],
          [-0.41453107-0.11574291j, -0.51858777+0.4896636j ,
            0.15083031+0.22458278j,  0.12643272-0.46571602j],
          [ 0.10490579-0.19057517j, -0.41453107-0.11574291j,
            0.46972279+0.11062161j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
