unitary
"Operator([[-1.54237267e-04-0.86654891j,  6.34045420e-02-0.46497675j,
           -3.11756494e-02-0.16363398j, -2.80272920e-02-0.01832827j],
          [-4.50228760e-01+0.13235397j,  6.63892045e-01-0.04981138j,
            4.24283069e-01-0.35885728j, -3.11756494e-02-0.16363398j],
          [ 1.42904747e-01+0.08559343j, -5.01021296e-01-0.24035875j,
            6.63892045e-01-0.04981138j,  6.34045420e-02-0.46497675j],
          [-2.11916963e-02-0.02593003j,  1.42904747e-01+0.08559343j,
           -4.50228760e-01+0.13235397j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.55821921e-01+0.30596449j,
           -1.36562893e-01+0.09538647j, -2.49012830e-02-0.02239153j],
          [ 3.55821921e-01+0.30596449j,  6.63892045e-01-0.04981138j,
            7.05879882e-02+0.55119144j, -1.36562893e-01+0.09538647j],
          [-1.36562893e-01+0.09538647j,  7.05879882e-02+0.55119144j,
            6.63892045e-01-0.04981138j,  3.55821921e-01+0.30596449j],
          [-2.49012830e-02-0.02239153j, -1.36562893e-01+0.09538647j,
            3.55821921e-01+0.30596449j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -1.82465361e-01+0.43235391j,
            5.54550958e-02-0.15707557j,  6.65886432e-03+0.03281942j],
          [ 4.00135874e-01-0.24518318j,  6.63892045e-01-0.04981138j,
           -5.03183894e-01+0.23579787j,  5.54550958e-02-0.15707557j],
          [ 1.66565324e-01+0.00199872j,  5.46365392e-01+0.101388j  ,
            6.63892045e-01-0.04981138j, -1.82465361e-01+0.43235391j],
          [ 3.33398462e-02+0.0031479j ,  1.66565324e-01+0.00199872j,
            4.00135874e-01-0.24518318j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
